
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  425f5d:	jne    426fd0 <__flatcc_fb_build_schema@@Base+0x14e0>
  425f63:	cmp    WORD PTR [rbp+0x10],0x5
  425f68:	jne    427570 <__flatcc_fb_build_schema@@Base+0x1a80>
  425f6e:	cmp    WORD PTR [rbp+0x58],0x0
  425f73:	jne    427158 <__flatcc_fb_build_schema@@Base+0x1668>
  425f79:	movzx  eax,WORD PTR [rbp+0x28]
  425f7d:	cmp    ax,0x1
  425f81:	je     42620a <__flatcc_fb_build_schema@@Base+0x71a>
  425f87:	cmp    ax,0xc
  425f8b:	je     425fa8 <__flatcc_fb_build_schema@@Base+0x4b8>
  425f8d:	mov    rsi,QWORD PTR [rbp+0x8]
  425f91:	xor    r9d,r9d
  425f94:	xor    r8d,r8d
  425f97:	xor    ecx,ecx
  425f99:	lea    rdx,[rip+0x237a8]        # 449748 <fb_schema_table_missing@@Base+0x2288>
  425fa0:	mov    rdi,r15
  425fa3:	call   41e370 <__flatcc_error_report@@Base>
  425fa8:	mov    rax,QWORD PTR [rsp+0x18]
  425fad:	mov    r8,QWORD PTR [rbp+0x30]
  425fb1:	mov    rbx,QWORD PTR [rax+0x18]
  425fb5:	test   r8,r8
  425fb8:	je     426de4 <__flatcc_fb_build_schema@@Base+0x12f4>
  425fbe:	mov    r12,r8
  425fc1:	xor    edx,edx
  425fc3:	jmp    425fcd <__flatcc_fb_build_schema@@Base+0x4dd>
  425fc5:	nop    DWORD PTR [rax]
  425fc8:	mov    edx,eax
  425fca:	mov    r12,rsi
  425fcd:	mov    rsi,QWORD PTR [r12]
  425fd1:	lea    eax,[rdx+0x1]
  425fd4:	test   rsi,rsi
  425fd7:	jne    425fc8 <__flatcc_fb_build_schema@@Base+0x4d8>
  425fd9:	test   rbx,rbx
  425fdc:	je     427090 <__flatcc_fb_build_schema@@Base+0x15a0>
  425fe2:	cmp    eax,0x1
  425fe5:	jne    427090 <__flatcc_fb_build_schema@@Base+0x15a0>
  425feb:	nop    DWORD PTR [rax+rax*1+0x0]
  425ff0:	mov    rax,QWORD PTR [r12+0x8]
  425ff5:	lea    rdi,[rbx+0x8]
  425ff9:	mov    rdx,QWORD PTR [rax+0x8]
  425ffd:	mov    rsi,QWORD PTR [rax]
  426000:	call   41c010 <fb_symbol_table_find@@Base>
  426005:	mov    r13,rax
  426008:	test   rax,rax
  42600b:	je     426d60 <__flatcc_fb_build_schema@@Base+0x1270>
  426011:	cmp    WORD PTR [rax+0x10],0x4
  426016:	ja     426d60 <__flatcc_fb_build_schema@@Base+0x1270>
  42601c:	mov    rsi,QWORD PTR [rax+0x20]
  426020:	mov    rdi,QWORD PTR [rsp+0x8]
  426025:	call   41b8b0 <ptr_set_find_item@@Base>
  42602a:	test   rax,rax
  42602d:	je     426d60 <__flatcc_fb_build_schema@@Base+0x1270>
  426033:	cmp    WORD PTR [r13+0x10],0x0
  426039:	jne    427118 <__flatcc_fb_build_schema@@Base+0x1628>
  42603f:	mov    rax,QWORD PTR [rsp+0x18]
  426044:	mov    r8,QWORD PTR [rbp+0x18]
  426048:	mov    r10d,0xe
  42604e:	mov    WORD PTR [rbp+0x40],r10w
  426053:	mov    QWORD PTR [rbp+0x30],r13
  426057:	mov    rbx,QWORD PTR [rax+0x18]
  42605b:	test   r8,r8
  42605e:	je     426e9c <__flatcc_fb_build_schema@@Base+0x13ac>
  426064:	mov    r12,r8
  426067:	xor    edx,edx
  426069:	jmp    426075 <__flatcc_fb_build_schema@@Base+0x585>
  42606b:	nop    DWORD PTR [rax+rax*1+0x0]
  426070:	mov    edx,eax
  426072:	mov    r12,rsi
  426075:	mov    rsi,QWORD PTR [r12]
  426079:	lea    eax,[rdx+0x1]
  42607c:	test   rsi,rsi
  42607f:	jne    426070 <__flatcc_fb_build_schema@@Base+0x580>
  426081:	test   rbx,rbx
  426084:	je     427210 <__flatcc_fb_build_schema@@Base+0x1720>
  42608a:	cmp    eax,0x1
  42608d:	jne    427210 <__flatcc_fb_build_schema@@Base+0x1720>
  426093:	nop    DWORD PTR [rax+rax*1+0x0]
  426098:	mov    rax,QWORD PTR [r12+0x8]
  42609d:	lea    rdi,[rbx+0x8]
  4260a1:	mov    rdx,QWORD PTR [rax+0x8]
  4260a5:	mov    rsi,QWORD PTR [rax]
  4260a8:	call   41c010 <fb_symbol_table_find@@Base>
  4260ad:	mov    r13,rax
  4260b0:	test   rax,rax
  4260b3:	je     426e18 <__flatcc_fb_build_schema@@Base+0x1328>
  4260b9:	cmp    WORD PTR [rax+0x10],0x4
  4260be:	ja     426e18 <__flatcc_fb_build_schema@@Base+0x1328>
  4260c4:	mov    rsi,QWORD PTR [rax+0x20]
  4260c8:	mov    rdi,QWORD PTR [rsp+0x8]
  4260cd:	call   41b8b0 <ptr_set_find_item@@Base>
  4260d2:	test   rax,rax
  4260d5:	je     426e18 <__flatcc_fb_build_schema@@Base+0x1328>
  4260db:	movzx  r12d,WORD PTR [r13+0x10]
  4260e0:	test   r12w,r12w
  4260e4:	jne    427298 <__flatcc_fb_build_schema@@Base+0x17a8>
  4260ea:	mov    edi,0xe
  4260ef:	mov    WORD PTR [rbp+0x28],di
  4260f3:	mov    QWORD PTR [rbp+0x18],r13
  4260f7:	mov    rdi,QWORD PTR [rsp+0x20]
  4260fc:	mov    r13,QWORD PTR [rbp+0x60]
  426100:	mov    ecx,0xc
  426105:	xor    eax,eax
  426107:	mov    QWORD PTR [rbp+0x80],0x0
  426112:	rep stos QWORD PTR es:[rdi],rax
  426115:	test   r13,r13
  426118:	je     426205 <__flatcc_fb_build_schema@@Base+0x715>
  42611e:	mov    QWORD PTR [rsp+0x28],rbp
  426123:	mov    ebx,0x64
  426128:	mov    rbp,QWORD PTR [rsp+0x20]
  42612d:	jmp    426167 <__flatcc_fb_build_schema@@Base+0x677>
  42612f:	nop
  426130:	lea    rcx,[rip+0x23b89]        # 449cc0 <fb_schema_table_missing@@Base+0x2800>
  426137:	mov    eax,DWORD PTR [rcx+rax*4]
  42613a:	mov    QWORD PTR [rdx],r13
  42613d:	test   eax,eax
  42613f:	jne    427010 <__flatcc_fb_build_schema@@Base+0x1520>
  426145:	cmp    WORD PTR [r13+0x20],0x0
  42614b:	jne    427550 <__flatcc_fb_build_schema@@Base+0x1a60>
  426151:	nop    DWORD PTR [rax+0x0]
  426158:	mov    r13,QWORD PTR [r13+0x0]
  42615c:	dec    ebx
  42615e:	test   r13,r13
  426161:	je     4261e0 <__flatcc_fb_build_schema@@Base+0x6f0>
  426163:	test   ebx,ebx
  426165:	je     4261e0 <__flatcc_fb_build_schema@@Base+0x6f0>
  426167:	mov    rax,QWORD PTR [r13+0x8]
  42616b:	mov    rcx,QWORD PTR [r15+0x260]
  426172:	mov    rdx,QWORD PTR [rax+0x8]
  426176:	mov    rsi,QWORD PTR [rax]
  426179:	lea    rdi,[rcx+0x20]
  42617d:	call   42d230 <fb_name_table_find@@Base>
  426182:	test   rax,rax
  426185:	je     4271f0 <__flatcc_fb_build_schema@@Base+0x1700>
  42618b:	movsxd rax,DWORD PTR [rax+0x20]
  42618f:	test   eax,eax
  426191:	je     426158 <__flatcc_fb_build_schema@@Base+0x668>
  426193:	cmp    al,0x2
  426195:	jne    4271c0 <__flatcc_fb_build_schema@@Base+0x16d0>
  42619b:	mov    edx,0x1
  4261a0:	shlx   edx,edx,eax
  4261a5:	or     r12d,edx
  4261a8:	lea    rdx,[rbp+rax*8+0x0]
  4261ad:	cmp    QWORD PTR [rdx],0x0
  4261b1:	je     426130 <__flatcc_fb_build_schema@@Base+0x640>
  4261b7:	mov    rsi,QWORD PTR [r13+0x8]
  4261bb:	xor    r9d,r9d
  4261be:	xor    r8d,r8d
  4261c1:	xor    ecx,ecx
  4261c3:	lea    rdx,[rip+0x22576]        # 448740 <fb_schema_table_missing@@Base+0x1280>
  4261ca:	mov    rdi,r15
  4261cd:	call   41e370 <__flatcc_error_report@@Base>
  4261d2:	mov    r13,QWORD PTR [r13+0x0]
  4261d6:	dec    ebx
  4261d8:	test   r13,r13
  4261db:	jne    426163 <__flatcc_fb_build_schema@@Base+0x673>
  4261dd:	nop    DWORD PTR [rax]
  4261e0:	mov    rbp,QWORD PTR [rsp+0x28]
  4261e5:	test   r13,r13
  4261e8:	je     426205 <__flatcc_fb_build_schema@@Base+0x715>
  4261ea:	mov    rsi,QWORD PTR [r13+0x8]
  4261ee:	xor    r9d,r9d
  4261f1:	xor    r8d,r8d
  4261f4:	xor    ecx,ecx
  4261f6:	lea    rdx,[rip+0x2370b]        # 449908 <fb_schema_table_missing@@Base+0x2448>
  4261fd:	mov    rdi,r15
  426200:	call   41e370 <__flatcc_error_report@@Base>
  426205:	mov    WORD PTR [rbp+0x70],r12w
  42620a:	mov    rbp,QWORD PTR [rbp+0x0]
  42620e:	test   rbp,rbp
  426211:	jne    425f48 <__flatcc_fb_build_schema@@Base+0x458>
  426217:	mov    r13,QWORD PTR [rsp+0x18]
  42621c:	nop    DWORD PTR [rax+0x0]
  426220:	mov    r13,QWORD PTR [r13+0x0]
  426224:	test   r13,r13
  426227:	jne    425ed8 <__flatcc_fb_build_schema@@Base+0x3e8>
  42622d:	mov    rax,QWORD PTR [r15+0x240]
  426234:	mov    rdx,QWORD PTR [r15+0x238]
  42623b:	test   rax,rax
  42623e:	je     426261 <__flatcc_fb_build_schema@@Base+0x771>
  426240:	xor    esi,esi
  426242:	jmp    42624b <__flatcc_fb_build_schema@@Base+0x75b>
  426244:	nop    DWORD PTR [rax+0x0]
  426248:	mov    rax,rcx
  42624b:	mov    rcx,QWORD PTR [rax+0xc0]
  426252:	mov    QWORD PTR [rax+0xc0],rsi
  426259:	mov    rsi,rax
  42625c:	test   rcx,rcx
  42625f:	jne    426248 <__flatcc_fb_build_schema@@Base+0x758>
  426261:	mov    QWORD PTR [r15+0x240],rax
  426268:	test   rdx,rdx
  42626b:	je     426421 <__flatcc_fb_build_schema@@Base+0x931>
  426271:	lea    rdi,[rsp+0x90]
  426279:	mov    esi,0x1
  42627e:	mov    ecx,0x7
  426283:	lea    r8,[rsp+0x48]
  426288:	nop    DWORD PTR [rax+rax*1+0x0]
  426290:	cmp    WORD PTR [rdx+0x10],0x0
  426295:	jne    426415 <__flatcc_fb_build_schema@@Base+0x925>
  42629b:	mov    r10,QWORD PTR [rdx+0x28]
  42629f:	test   BYTE PTR [rdx+0xa4],0x8
  4262a6:	jne    427330 <__flatcc_fb_build_schema@@Base+0x1840>
  4262ac:	vpxor  xmm0,xmm0,xmm0
  4262b0:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  4262b6:	vmovaps XMMWORD PTR [rsp+0x60],xmm0
  4262bc:	vmovaps XMMWORD PTR [rsp+0x70],xmm0
  4262c2:	vmovaps XMMWORD PTR [rsp+0x80],xmm0
  4262cb:	mov    QWORD PTR [rsp+0x90],0x0
  4262d7:	vmovaps XMMWORD PTR [rsp+0xa0],xmm0
  4262e0:	vmovaps XMMWORD PTR [rsp+0xb0],xmm0
  4262e9:	vmovaps XMMWORD PTR [rsp+0xc0],xmm0
  4262f2:	vmovaps XMMWORD PTR [rsp+0xd0],xmm0
  4262fb:	mov    QWORD PTR [rsp+0xe0],0x0
  426307:	test   r10,r10
  42630a:	je     4263cc <__flatcc_fb_build_schema@@Base+0x8dc>
  426310:	mov    r11,r10
  426313:	nop    DWORD PTR [rax+rax*1+0x0]
  426318:	movzx  eax,WORD PTR [r11+0x28]
  42631d:	movzx  r9d,WORD PTR [r11+0x72]
  426322:	cmp    ax,0xf
  426326:	ja     426366 <__flatcc_fb_build_schema@@Base+0x876>
  426328:	shlx   rax,rsi,rax
  42632d:	test   eax,0x8680
  426332:	jne    42635e <__flatcc_fb_build_schema@@Base+0x86e>
  426334:	test   al,0x2
  426336:	jne    4275a0 <__flatcc_fb_build_schema@@Base+0x1ab0>
  42633c:	test   ah,0x40
  42633f:	je     426366 <__flatcc_fb_build_schema@@Base+0x876>
  426341:	mov    r9,QWORD PTR [r11+0x18]
  426345:	movzx  eax,WORD PTR [r9+0x10]
  42634a:	cmp    ax,0x1
  42634e:	je     4271e0 <__flatcc_fb_build_schema@@Base+0x16f0>
  426354:	cmp    ax,0x3
  426358:	je     4271e0 <__flatcc_fb_build_schema@@Base+0x16f0>
  42635e:	movzx  r9d,WORD PTR [r15+0x12c]
  426366:	test   r9w,r9w
  42636a:	je     42779c <__flatcc_fb_build_schema@@Base+0x1cac>
  426370:	xor    eax,eax
  426372:	shr    r9w,1
  426376:	je     426fc0 <__flatcc_fb_build_schema@@Base+0x14d0>
  42637c:	nop    DWORD PTR [rax+0x0]
  426380:	inc    eax
  426382:	shr    r9w,1
  426386:	jne    426380 <__flatcc_fb_build_schema@@Base+0x890>
  426388:	cmp    ax,0x7
  42638c:	cmova  eax,ecx
  42638f:	movzx  eax,ax
  426392:	cmp    QWORD PTR [rsp+rax*8+0x50],0x0
  426398:	je     426f70 <__flatcc_fb_build_schema@@Base+0x1480>
  42639e:	mov    r9,QWORD PTR [rsp+rax*8+0xa0]
  4263a6:	mov    QWORD PTR [r9],r11
  4263a9:	lea    r9,[r11+0x98]
  4263b0:	mov    r11,QWORD PTR [r11]
  4263b3:	mov    QWORD PTR [rsp+rax*8+0xa0],r9
  4263bb:	test   r11,r11
  4263be:	jne    426318 <__flatcc_fb_build_schema@@Base+0x828>
  4263c4:	mov    r10,QWORD PTR [rsp+0x88]
  4263cc:	mov    QWORD PTR [rsp+0xe0],rdi
  4263d4:	mov    r11,rdi
  4263d7:	mov    eax,0x8
  4263dc:	jmp    4263ee <__flatcc_fb_build_schema@@Base+0x8fe>
  4263de:	xchg   ax,ax
  4263e0:	sub    eax,0x2
  4263e3:	movzx  eax,ax
  4263e6:	mov    r10,QWORD PTR [rsp+rax*8+0x50]
  4263eb:	mov    eax,r9d
  4263ee:	lea    r9d,[rax-0x1]
  4263f2:	test   r10,r10
  4263f5:	jne    426f80 <__flatcc_fb_build_schema@@Base+0x1490>
  4263fb:	test   r9w,r9w
  4263ff:	jne    4263e0 <__flatcc_fb_build_schema@@Base+0x8f0>
  426401:	mov    rax,QWORD PTR [rsp+0x50]
  426406:	mov    QWORD PTR [r11],rax
  426409:	mov    rax,QWORD PTR [rsp+0x90]
  426411:	mov    QWORD PTR [rdx+0x30],rax
  426415:	mov    rdx,QWORD PTR [rdx]
  426418:	test   rdx,rdx
  42641b:	jne    426290 <__flatcc_fb_build_schema@@Base+0x7a0>
  426421:	mov    r8,QWORD PTR [r15+0x248]
  426428:	test   r8,r8
  42642b:	je     4273c8 <__flatcc_fb_build_schema@@Base+0x18d8>
  426431:	mov    rbp,QWORD PTR [r15+0x258]
  426438:	mov    r12,r8
  42643b:	xor    eax,eax
  42643d:	jmp    426445 <__flatcc_fb_build_schema@@Base+0x955>
  42643f:	nop
  426440:	mov    eax,edx
  426442:	mov    r12,rsi
  426445:	mov    rsi,QWORD PTR [r12]
  426449:	lea    edx,[rax+0x1]
  42644c:	test   rsi,rsi
  42644f:	jne    426440 <__flatcc_fb_build_schema@@Base+0x950>
  426451:	test   rbp,rbp
  426454:	je     4275ea <__flatcc_fb_build_schema@@Base+0x1afa>
  42645a:	cmp    edx,0x1
  42645d:	jne    4275ea <__flatcc_fb_build_schema@@Base+0x1afa>
  426463:	nop    DWORD PTR [rax+rax*1+0x0]
  426468:	mov    rax,QWORD PTR [r12+0x8]
  42646d:	lea    rdi,[rbp+0x8]
  426471:	mov    rdx,QWORD PTR [rax+0x8]
  426475:	mov    rsi,QWORD PTR [rax]
  426478:	call   41c010 <fb_symbol_table_find@@Base>
  42647d:	mov    rbx,rax
  426480:	test   rax,rax
  426483:	je     427410 <__flatcc_fb_build_schema@@Base+0x1920>
  426489:	cmp    WORD PTR [rax+0x10],0x4
  42648e:	ja     427410 <__flatcc_fb_build_schema@@Base+0x1920>
  426494:	mov    rsi,QWORD PTR [rax+0x20]
  426498:	mov    rdi,QWORD PTR [rsp+0x8]
  42649d:	call   41b8b0 <ptr_set_find_item@@Base>
  4264a2:	test   rax,rax
  4264a5:	je     427410 <__flatcc_fb_build_schema@@Base+0x1920>
  4264ab:	mov    edx,DWORD PTR [r15+0x11c]
  4264b2:	mov    QWORD PTR [r15+0x250],rbx
  4264b9:	movzx  eax,WORD PTR [rbx+0x10]
  4264bd:	test   edx,edx
  4264bf:	je     427668 <__flatcc_fb_build_schema@@Base+0x1b78>
  4264c5:	cmp    ax,0x1
  4264c9:	ja     42768e <__flatcc_fb_build_schema@@Base+0x1b9e>
  4264cf:	mov    QWORD PTR [r15+0x248],0x0
  4264da:	jmp    4273d7 <__flatcc_fb_build_schema@@Base+0x18e7>
  4264df:	nop
  4264e0:	mov    r14d,DWORD PTR [r15+0x124]
  4264e7:	test   r14d,r14d
  4264ea:	je     425e60 <__flatcc_fb_build_schema@@Base+0x370>
  4264f0:	mov    rsi,rbp
  4264f3:	mov    rdi,r15
  4264f6:	call   422e70 <__flatcc_fb_clear_parser@@Base+0x600>
  4264fb:	test   eax,eax
  4264fd:	jne    425e50 <__flatcc_fb_build_schema@@Base+0x360>
  426503:	mov    rbp,QWORD PTR [rbp+0x0]
  426507:	test   rbp,rbp
  42650a:	jne    425dc2 <__flatcc_fb_build_schema@@Base+0x2d2>
  426510:	jmp    425e6d <__flatcc_fb_build_schema@@Base+0x37d>
  426515:	nop    DWORD PTR [rax]
  426518:	cmp    WORD PTR [rbp+0x58],0x0
  42651d:	jne    427716 <__flatcc_fb_build_schema@@Base+0x1c26>
  426523:	mov    rdi,QWORD PTR [rsp+0x10]
  426528:	mov    r13,QWORD PTR [rbp+0x38]
  42652c:	mov    ecx,0xc
  426531:	xor    eax,eax
  426533:	rep stos QWORD PTR es:[rdi],rax
  426536:	xor    r12d,r12d
  426539:	mov    ebx,0x64
  42653e:	mov    r14,QWORD PTR [rsp+0x10]
  426543:	test   r13,r13
  426546:	jne    426587 <__flatcc_fb_build_schema@@Base+0xa97>
  426548:	jmp    4275da <__flatcc_fb_build_schema@@Base+0x1aea>
  42654d:	nop    DWORD PTR [rax]
  426550:	lea    rcx,[rip+0x23769]        # 449cc0 <fb_schema_table_missing@@Base+0x2800>
  426557:	mov    eax,DWORD PTR [rcx+rax*4]
  42655a:	mov    QWORD PTR [rdx],r13
  42655d:	test   eax,eax
  42655f:	jne    426948 <__flatcc_fb_build_schema@@Base+0xe58>
  426565:	cmp    WORD PTR [r13+0x20],0x0
  42656b:	jne    427510 <__flatcc_fb_build_schema@@Base+0x1a20>
  426571:	nop    DWORD PTR [rax+0x0]
  426578:	mov    r13,QWORD PTR [r13+0x0]
  42657c:	dec    ebx
  42657e:	test   r13,r13
  426581:	je     426600 <__flatcc_fb_build_schema@@Base+0xb10>
  426583:	test   ebx,ebx
  426585:	je     426600 <__flatcc_fb_build_schema@@Base+0xb10>
  426587:	mov    rax,QWORD PTR [r13+0x8]
  42658b:	mov    rcx,QWORD PTR [r15+0x260]
  426592:	mov    rdx,QWORD PTR [rax+0x8]
  426596:	mov    rsi,QWORD PTR [rax]
  426599:	lea    rdi,[rcx+0x20]
  42659d:	call   42d230 <fb_name_table_find@@Base>
  4265a2:	test   rax,rax
  4265a5:	je     426bc0 <__flatcc_fb_build_schema@@Base+0x10d0>
  4265ab:	movsxd rax,DWORD PTR [rax+0x20]
  4265af:	test   eax,eax
  4265b1:	je     426578 <__flatcc_fb_build_schema@@Base+0xa88>
  4265b3:	cmp    al,0x4
  4265b5:	jne    426a38 <__flatcc_fb_build_schema@@Base+0xf48>
  4265bb:	mov    edx,0x1
  4265c0:	shlx   edx,edx,eax
  4265c5:	or     r12d,edx
  4265c8:	lea    rdx,[r14+rax*8]
  4265cc:	cmp    QWORD PTR [rdx],0x0
  4265d0:	je     426550 <__flatcc_fb_build_schema@@Base+0xa60>
  4265d6:	mov    rsi,QWORD PTR [r13+0x8]
  4265da:	xor    r9d,r9d
  4265dd:	xor    r8d,r8d
  4265e0:	xor    ecx,ecx
  4265e2:	lea    rdx,[rip+0x22157]        # 448740 <fb_schema_table_missing@@Base+0x1280>
  4265e9:	mov    rdi,r15
  4265ec:	call   41e370 <__flatcc_error_report@@Base>
  4265f1:	mov    r13,QWORD PTR [r13+0x0]
  4265f5:	dec    ebx
  4265f7:	test   r13,r13
  4265fa:	jne    426583 <__flatcc_fb_build_schema@@Base+0xa93>
  4265fc:	nop    DWORD PTR [rax+0x0]
  426600:	mov    rbx,QWORD PTR [rsp+0xc0]
  426608:	test   r13,r13
  42660b:	je     426628 <__flatcc_fb_build_schema@@Base+0xb38>
  42660d:	mov    rsi,QWORD PTR [r13+0x8]
  426611:	xor    r9d,r9d
  426614:	xor    r8d,r8d
  426617:	xor    ecx,ecx
  426619:	lea    rdx,[rip+0x232e8]        # 449908 <fb_schema_table_missing@@Base+0x2448>
  426620:	mov    rdi,r15
  426623:	call   41e370 <__flatcc_error_report@@Base>
  426628:	mov    WORD PTR [rbp+0xa4],r12w
  426630:	test   rbx,rbx
  426633:	je     426684 <__flatcc_fb_build_schema@@Base+0xb94>
  426635:	mov    rdx,QWORD PTR [rbx+0x10]
  426639:	lea    rax,[rdx-0x1]
  42663d:	cmp    rax,0xff
  426643:	ja     426669 <__flatcc_fb_build_schema@@Base+0xb79>
  426645:	cmp    rdx,0x1
  426649:	je     427540 <__flatcc_fb_build_schema@@Base+0x1a50>
  42664f:	mov    eax,0x2
  426654:	nop    DWORD PTR [rax+0x0]
  426658:	cmp    rdx,rax
  42665b:	je     427540 <__flatcc_fb_build_schema@@Base+0x1a50>
  426661:	add    rax,rax
  426664:	cmp    rdx,rax
  426667:	jae    426658 <__flatcc_fb_build_schema@@Base+0xb68>
  426669:	mov    rsi,QWORD PTR [rbp+0x8]
  42666d:	xor    r9d,r9d
  426670:	xor    r8d,r8d
  426673:	xor    ecx,ecx
  426675:	lea    rdx,[rip+0x22e04]        # 449480 <fb_schema_table_missing@@Base+0x1fc0>
  42667c:	mov    rdi,r15
  42667f:	call   41e370 <__flatcc_error_report@@Base>
  426684:	mov    r12,QWORD PTR [rbp+0x28]
  426688:	test   r12,r12
  42668b:	je     425e60 <__flatcc_fb_build_schema@@Base+0x370>
  426691:	lea    rax,[rbp+0x60]
  426695:	mov    QWORD PTR [rsp+0x18],rax
  42669a:	mov    DWORD PTR [rsp+0x3c],0x0
  4266a2:	mov    QWORD PTR [rsp+0x28],rbp
  4266a7:	mov    rdi,QWORD PTR [rsp+0x18]
  4266ac:	mov    edx,0x1
  4266b1:	mov    rsi,r12
  4266b4:	call   41bff0 <fb_symbol_table_insert_item@@Base>
  4266b9:	test   rax,rax
  4266bc:	jne    425de8 <__flatcc_fb_build_schema@@Base+0x2f8>
  4266c2:	cmp    WORD PTR [r12+0x10],0x5
  4266c9:	jne    4276d9 <__flatcc_fb_build_schema@@Base+0x1be9>
  4266cf:	mov    esi,DWORD PTR [r15+0x118]
  4266d6:	xor    ebp,ebp
  4266d8:	mov    edi,DWORD PTR [r15+0x114]
  4266df:	test   esi,esi
  4266e1:	setne  bpl
  4266e5:	shl    ebp,0x7
  4266e8:	test   edi,edi
  4266ea:	je     4266ef <__flatcc_fb_build_schema@@Base+0xbff>
  4266ec:	or     ebp,0x4
  4266ef:	mov    rdi,QWORD PTR [rsp+0x10]
  4266f4:	mov    r14,QWORD PTR [r12+0x60]
  4266f9:	mov    ecx,0xc
  4266fe:	xor    eax,eax
  426700:	movzx  ebp,bp
  426703:	rep stos QWORD PTR es:[rdi],rax
  426706:	test   r14,r14
  426709:	je     4273a8 <__flatcc_fb_build_schema@@Base+0x18b8>
  42670f:	mov    QWORD PTR [rsp+0x20],r12
  426714:	xor    r13d,r13d
  426717:	mov    ebx,0x64
  42671c:	mov    r12,QWORD PTR [rsp+0x10]
  426721:	jmp    42675e <__flatcc_fb_build_schema@@Base+0xc6e>
  426723:	nop    DWORD PTR [rax+rax*1+0x0]
  426728:	lea    rcx,[rip+0x23591]        # 449cc0 <fb_schema_table_missing@@Base+0x2800>
  42672f:	mov    eax,DWORD PTR [rcx+rax*4]
  426732:	mov    QWORD PTR [rdx],r14
  426735:	test   eax,eax
  426737:	jne    426a60 <__flatcc_fb_build_schema@@Base+0xf70>
  42673d:	cmp    WORD PTR [r14+0x20],0x0
  426743:	jne    4272d8 <__flatcc_fb_build_schema@@Base+0x17e8>
  426749:	nop    DWORD PTR [rax+0x0]
  426750:	mov    r14,QWORD PTR [r14]
  426753:	dec    ebx
  426755:	test   r14,r14
  426758:	je     4267d8 <__flatcc_fb_build_schema@@Base+0xce8>
  42675a:	test   ebx,ebx
  42675c:	je     4267d8 <__flatcc_fb_build_schema@@Base+0xce8>
  42675e:	mov    rax,QWORD PTR [r14+0x8]
  426762:	mov    rcx,QWORD PTR [r15+0x260]
  426769:	mov    rdx,QWORD PTR [rax+0x8]
  42676d:	mov    rsi,QWORD PTR [rax]
  426770:	lea    rdi,[rcx+0x20]
  426774:	call   42d230 <fb_name_table_find@@Base>
  426779:	test   rax,rax
  42677c:	je     426b00 <__flatcc_fb_build_schema@@Base+0x1010>
  426782:	movsxd rax,DWORD PTR [rax+0x20]
  426786:	test   eax,eax
  426788:	je     426750 <__flatcc_fb_build_schema@@Base+0xc60>
  42678a:	bt     ebp,eax
  42678d:	jae    426ae0 <__flatcc_fb_build_schema@@Base+0xff0>
  426793:	mov    edx,0x1
  426798:	shlx   edx,edx,eax
  42679d:	or     r13d,edx
  4267a0:	lea    rdx,[r12+rax*8]
  4267a4:	cmp    QWORD PTR [rdx],0x0
  4267a8:	je     426728 <__flatcc_fb_build_schema@@Base+0xc38>
  4267ae:	mov    rsi,QWORD PTR [r14+0x8]
  4267b2:	xor    r9d,r9d
  4267b5:	xor    r8d,r8d
  4267b8:	xor    ecx,ecx
  4267ba:	lea    rdx,[rip+0x21f7f]        # 448740 <fb_schema_table_missing@@Base+0x1280>
  4267c1:	mov    rdi,r15
  4267c4:	call   41e370 <__flatcc_error_report@@Base>
  4267c9:	mov    r14,QWORD PTR [r14]
  4267cc:	dec    ebx
  4267ce:	test   r14,r14
  4267d1:	jne    42675a <__flatcc_fb_build_schema@@Base+0xc6a>
  4267d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4267d8:	mov    r12,QWORD PTR [rsp+0x20]
  4267dd:	test   r14,r14
  4267e0:	je     4267fd <__flatcc_fb_build_schema@@Base+0xd0d>
  4267e2:	mov    rsi,QWORD PTR [r14+0x8]
  4267e6:	xor    r9d,r9d
  4267e9:	xor    r8d,r8d
  4267ec:	xor    ecx,ecx
  4267ee:	lea    rdx,[rip+0x23113]        # 449908 <fb_schema_table_missing@@Base+0x2448>
  4267f5:	mov    rdi,r15
  4267f8:	call   41e370 <__flatcc_error_report@@Base>
  4267fd:	movzx  eax,WORD PTR [r12+0x28]
  426803:	mov    WORD PTR [r12+0x70],r13w
  426809:	cmp    ax,0x8
  42680d:	je     426be0 <__flatcc_fb_build_schema@@Base+0x10f0>
  426813:	cmp    ax,0xc
  426817:	jne    426b88 <__flatcc_fb_build_schema@@Base+0x1098>
  42681d:	mov    rax,QWORD PTR [rsp+0x28]
  426822:	mov    r8,QWORD PTR [r12+0x18]
  426827:	mov    rbx,QWORD PTR [rax+0x18]
  42682b:	test   r8,r8
  42682e:	je     426d35 <__flatcc_fb_build_schema@@Base+0x1245>
  426834:	mov    rbp,r8
  426837:	xor    edx,edx
  426839:	jmp    426845 <__flatcc_fb_build_schema@@Base+0xd55>
  42683b:	nop    DWORD PTR [rax+rax*1+0x0]
  426840:	mov    edx,eax
  426842:	mov    rbp,rsi
  426845:	mov    rsi,QWORD PTR [rbp+0x0]
