
../repos/dvidelabs-flatcc-3b39ef7/bin/flatcc:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  42bf80:	mov    rsi,rdx
  42bf83:	mov    rdi,rax
  42bf86:	call   42bf35 <__flatcc_fb_clear_parser@@Base+0x477>
  42bf8b:	jmp    42bfbc <__flatcc_fb_clear_parser@@Base+0x4fe>
  42bf8d:	mov    rax,QWORD PTR [rbp-0x10]
  42bf91:	mov    esi,DWORD PTR [rax+0x10]
  42bf94:	mov    rax,QWORD PTR [rbp-0x10]
  42bf98:	mov    rcx,QWORD PTR [rax+0x8]
  42bf9c:	mov    rdx,QWORD PTR [rbp-0x18]
  42bfa0:	mov    rax,QWORD PTR [rbp-0x8]
  42bfa4:	mov    r9d,esi
  42bfa7:	mov    r8,rcx
  42bfaa:	mov    ecx,0x0
  42bfaf:	mov    esi,0x0
  42bfb4:	mov    rdi,rax
  42bfb7:	call   426b3e <__flatcc_error_report@@Base>
  42bfbc:	nop
  42bfbd:	leave  
  42bfbe:	ret    
  42bfbf:	push   rbp
  42bfc0:	mov    rbp,rsp
  42bfc3:	sub    rsp,0x20
  42bfc7:	mov    QWORD PTR [rbp-0x8],rdi
  42bfcb:	mov    QWORD PTR [rbp-0x10],rsi
  42bfcf:	mov    QWORD PTR [rbp-0x18],rdx
  42bfd3:	mov    rax,QWORD PTR [rbp-0x10]
  42bfd7:	mov    rcx,QWORD PTR [rax+0x8]
  42bfdb:	mov    rdx,QWORD PTR [rbp-0x18]
  42bfdf:	mov    rax,QWORD PTR [rbp-0x8]
  42bfe3:	mov    rsi,rcx
  42bfe6:	mov    rdi,rax
  42bfe9:	call   42bec0 <__flatcc_fb_clear_parser@@Base+0x402>
  42bfee:	nop
  42bfef:	leave  
  42bff0:	ret    
  42bff1:	push   rbp
  42bff2:	mov    rbp,rsp
  42bff5:	sub    rsp,0x20
  42bff9:	mov    QWORD PTR [rbp-0x8],rdi
  42bffd:	mov    QWORD PTR [rbp-0x10],rsi
  42c001:	mov    QWORD PTR [rbp-0x18],rdx
  42c005:	mov    QWORD PTR [rbp-0x20],rcx
  42c009:	mov    rax,QWORD PTR [rbp-0x20]
  42c00d:	mov    rcx,QWORD PTR [rax+0x8]
  42c011:	mov    rax,QWORD PTR [rbp-0x10]
  42c015:	mov    rsi,QWORD PTR [rax+0x8]
  42c019:	mov    rdx,QWORD PTR [rbp-0x18]
  42c01d:	mov    rax,QWORD PTR [rbp-0x8]
  42c021:	mov    rdi,rax
  42c024:	call   42be7d <__flatcc_fb_clear_parser@@Base+0x3bf>
  42c029:	nop
  42c02a:	leave  
  42c02b:	ret    
  42c02c:	push   rbp
  42c02d:	mov    rbp,rsp
  42c030:	sub    rsp,0x20
  42c034:	mov    QWORD PTR [rbp-0x8],rdi
  42c038:	mov    QWORD PTR [rbp-0x10],rsi
  42c03c:	mov    QWORD PTR [rbp-0x18],rdx
  42c040:	mov    QWORD PTR [rbp-0x20],rcx
  42c044:	mov    rax,QWORD PTR [rbp-0x10]
  42c048:	mov    rsi,QWORD PTR [rax+0x8]
  42c04c:	mov    rcx,QWORD PTR [rbp-0x20]
  42c050:	mov    rdx,QWORD PTR [rbp-0x18]
  42c054:	mov    rax,QWORD PTR [rbp-0x8]
  42c058:	mov    rdi,rax
  42c05b:	call   42be7d <__flatcc_fb_clear_parser@@Base+0x3bf>
  42c060:	nop
  42c061:	leave  
  42c062:	ret    
  42c063:	push   rbp
  42c064:	mov    rbp,rsp
  42c067:	sub    rsp,0x20
  42c06b:	mov    QWORD PTR [rbp-0x8],rdi
  42c06f:	mov    QWORD PTR [rbp-0x10],rsi
  42c073:	mov    QWORD PTR [rbp-0x18],rdx
  42c077:	mov    rdx,QWORD PTR [rbp-0x18]
  42c07b:	mov    rsi,QWORD PTR [rbp-0x10]
  42c07f:	mov    rax,QWORD PTR [rbp-0x8]
  42c083:	mov    ecx,0x0
  42c088:	mov    rdi,rax
  42c08b:	call   426d9f <error_ref_sym@@Base>
  42c090:	nop
  42c091:	leave  
  42c092:	ret    
  42c093:	push   rbp
  42c094:	mov    rbp,rsp
  42c097:	mov    DWORD PTR [rbp-0x4],edi
  42c09a:	mov    eax,DWORD PTR [rbp-0x4]
  42c09d:	lea    rdx,[rax*4+0x0]
  42c0a5:	lea    rax,[rip+0x2a914]        # 4569c0 <fb_schema_table_deleted@@Base+0x2a38>
  42c0ac:	mov    eax,DWORD PTR [rdx+rax*1]
  42c0af:	cdqe   
  42c0b1:	pop    rbp
  42c0b2:	ret    
  42c0b3:	endbr64 
  42c0b7:	push   rbp
  42c0b8:	mov    rbp,rsp
  42c0bb:	mov    QWORD PTR [rbp-0x8],rdi
  42c0bf:	mov    rax,QWORD PTR [rbp-0x8]
  42c0c3:	mov    rax,QWORD PTR [rax+0x20]
  42c0c7:	add    rax,0x3e7
  42c0cd:	cmp    rax,0x1b
  42c0d1:	ja     42c142 <__flatcc_fb_clear_parser@@Base+0x684>
  42c0d3:	lea    rdx,[rax*4+0x0]
  42c0db:	lea    rax,[rip+0x2912e]        # 455210 <fb_schema_table_deleted@@Base+0x1288>
  42c0e2:	mov    eax,DWORD PTR [rdx+rax*1]
  42c0e5:	movsxd rdx,eax
  42c0e8:	lea    rax,[rip+0x29121]        # 455210 <fb_schema_table_deleted@@Base+0x1288>
  42c0ef:	add    rax,rdx
  42c0f2:	notrack jmp rax
  42c0f5:	mov    eax,0x1
  42c0fa:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c0fc:	mov    eax,0x2
  42c101:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c103:	mov    eax,0x3
  42c108:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c10a:	mov    eax,0x4
  42c10f:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c111:	mov    eax,0x5
  42c116:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c118:	mov    eax,0x6
  42c11d:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c11f:	mov    eax,0x7
  42c124:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c126:	mov    eax,0x8
  42c12b:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c12d:	mov    eax,0x9
  42c132:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c134:	mov    eax,0xa
  42c139:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c13b:	mov    eax,0xb
  42c140:	jmp    42c147 <__flatcc_fb_clear_parser@@Base+0x689>
  42c142:	mov    eax,0x0
  42c147:	pop    rbp
  42c148:	ret    
  42c149:	push   rbp
  42c14a:	mov    rbp,rsp
  42c14d:	mov    QWORD PTR [rbp-0x18],rdi
  42c151:	mov    QWORD PTR [rbp-0x8],0x1
  42c159:	cmp    QWORD PTR [rbp-0x18],0x0
  42c15e:	je     42c16a <__flatcc_fb_clear_parser@@Base+0x6ac>
  42c160:	cmp    QWORD PTR [rbp-0x18],0x100
  42c168:	jbe    42c186 <__flatcc_fb_clear_parser@@Base+0x6c8>
  42c16a:	mov    eax,0x0
  42c16f:	jmp    42c195 <__flatcc_fb_clear_parser@@Base+0x6d7>
  42c171:	mov    rax,QWORD PTR [rbp-0x8]
  42c175:	cmp    rax,QWORD PTR [rbp-0x18]
  42c179:	jne    42c182 <__flatcc_fb_clear_parser@@Base+0x6c4>
  42c17b:	mov    eax,0x1
  42c180:	jmp    42c195 <__flatcc_fb_clear_parser@@Base+0x6d7>
  42c182:	shl    QWORD PTR [rbp-0x8],1
  42c186:	mov    rax,QWORD PTR [rbp-0x8]
  42c18a:	cmp    rax,QWORD PTR [rbp-0x18]
  42c18e:	jbe    42c171 <__flatcc_fb_clear_parser@@Base+0x6b3>
  42c190:	mov    eax,0x0
  42c195:	pop    rbp
  42c196:	ret    
  42c197:	push   rbp
  42c198:	mov    rbp,rsp
  42c19b:	sub    rsp,0x10
  42c19f:	mov    QWORD PTR [rbp-0x8],rdi
  42c1a3:	mov    QWORD PTR [rbp-0x10],rsi
  42c1a7:	mov    rax,QWORD PTR [rbp-0x10]
  42c1ab:	mov    rdi,rax
  42c1ae:	call   42c149 <__flatcc_fb_clear_parser@@Base+0x68b>
  42c1b3:	test   eax,eax
  42c1b5:	jne    42c1d6 <__flatcc_fb_clear_parser@@Base+0x718>
  42c1b7:	lea    rcx,[rip+0x2a832]        # 4569f0 <fb_schema_table_deleted@@Base+0x2a68>
  42c1be:	mov    edx,0x6c
  42c1c3:	lea    rsi,[rip+0x290b6]        # 455280 <fb_schema_table_deleted@@Base+0x12f8>
  42c1ca:	lea    rdi,[rip+0x29112]        # 4552e3 <fb_schema_table_deleted@@Base+0x135b>
  42c1d1:	call   405320 <__assert_fail@plt>
  42c1d6:	mov    rdx,QWORD PTR [rbp-0x8]
  42c1da:	mov    rax,QWORD PTR [rbp-0x10]
  42c1de:	add    rax,rdx
  42c1e1:	lea    rdx,[rax-0x1]
  42c1e5:	mov    rax,QWORD PTR [rbp-0x10]
  42c1e9:	neg    rax
  42c1ec:	and    rax,rdx
  42c1ef:	leave  
  42c1f0:	ret    
  42c1f1:	push   rbp
  42c1f2:	mov    rbp,rsp
  42c1f5:	sub    rsp,0x28
  42c1f9:	mov    QWORD PTR [rbp-0x28],rdi
  42c1fd:	mov    eax,0x0
  42c202:	call   42bd1f <__flatcc_fb_clear_parser@@Base+0x261>
  42c207:	mov    DWORD PTR [rbp-0x14],eax
  42c20a:	mov    rax,QWORD PTR [rbp-0x28]
  42c20e:	mov    rax,QWORD PTR [rax+0x18]
  42c212:	test   rax,rax
  42c215:	je     42c27d <__flatcc_fb_clear_parser@@Base+0x7bf>
  42c217:	mov    rax,QWORD PTR [rbp-0x28]
  42c21b:	mov    rax,QWORD PTR [rax+0x18]
  42c21f:	mov    rax,QWORD PTR [rax]
  42c222:	mov    QWORD PTR [rbp-0x10],rax
  42c226:	jmp    42c276 <__flatcc_fb_clear_parser@@Base+0x7b8>
  42c228:	mov    rax,QWORD PTR [rbp-0x10]
  42c22c:	mov    rax,QWORD PTR [rax+0x8]
  42c230:	mov    rax,QWORD PTR [rax+0x8]
  42c234:	mov    rdx,rax
  42c237:	mov    rax,QWORD PTR [rbp-0x10]
  42c23b:	mov    rax,QWORD PTR [rax+0x8]
  42c23f:	mov    rcx,QWORD PTR [rax]
  42c242:	mov    eax,DWORD PTR [rbp-0x14]
  42c245:	mov    rsi,rcx
  42c248:	mov    edi,eax
  42c24a:	call   42bd2a <__flatcc_fb_clear_parser@@Base+0x26c>
  42c24f:	mov    DWORD PTR [rbp-0x14],eax
  42c252:	mov    eax,DWORD PTR [rbp-0x14]
  42c255:	mov    edx,0x1
  42c25a:	lea    rsi,[rip+0x29098]        # 4552f9 <fb_schema_table_deleted@@Base+0x1371>
  42c261:	mov    edi,eax
  42c263:	call   42bd2a <__flatcc_fb_clear_parser@@Base+0x26c>
  42c268:	mov    DWORD PTR [rbp-0x14],eax
  42c26b:	mov    rax,QWORD PTR [rbp-0x10]
  42c26f:	mov    rax,QWORD PTR [rax]
  42c272:	mov    QWORD PTR [rbp-0x10],rax
  42c276:	cmp    QWORD PTR [rbp-0x10],0x0
  42c27b:	jne    42c228 <__flatcc_fb_clear_parser@@Base+0x76a>
  42c27d:	mov    rax,QWORD PTR [rbp-0x28]
  42c281:	mov    QWORD PTR [rbp-0x8],rax
  42c285:	mov    rax,QWORD PTR [rbp-0x8]
  42c289:	mov    rax,QWORD PTR [rax+0x8]
  42c28d:	mov    rax,QWORD PTR [rax+0x8]
  42c291:	mov    rdx,rax
  42c294:	mov    rax,QWORD PTR [rbp-0x8]
  42c298:	mov    rax,QWORD PTR [rax+0x8]
  42c29c:	mov    rcx,QWORD PTR [rax]
  42c29f:	mov    eax,DWORD PTR [rbp-0x14]
  42c2a2:	mov    rsi,rcx
  42c2a5:	mov    edi,eax
  42c2a7:	call   42bd2a <__flatcc_fb_clear_parser@@Base+0x26c>
  42c2ac:	mov    DWORD PTR [rbp-0x14],eax
  42c2af:	cmp    DWORD PTR [rbp-0x14],0x0
  42c2b3:	jne    42c2c2 <__flatcc_fb_clear_parser@@Base+0x804>
  42c2b5:	mov    eax,0x0
  42c2ba:	call   42bd1f <__flatcc_fb_clear_parser@@Base+0x261>
  42c2bf:	mov    DWORD PTR [rbp-0x14],eax
  42c2c2:	mov    rax,QWORD PTR [rbp-0x28]
  42c2c6:	mov    edx,DWORD PTR [rbp-0x14]
  42c2c9:	mov    DWORD PTR [rax+0xa0],edx
  42c2cf:	nop
  42c2d0:	leave  
  42c2d1:	ret    
  42c2d2:	push   rbp
  42c2d3:	mov    rbp,rsp
  42c2d6:	sub    rsp,0x20
  42c2da:	mov    QWORD PTR [rbp-0x8],rdi
  42c2de:	mov    QWORD PTR [rbp-0x10],rsi
  42c2e2:	mov    DWORD PTR [rbp-0x14],edx
  42c2e5:	cmp    QWORD PTR [rbp-0x8],0x0
  42c2ea:	je     42c2f9 <__flatcc_fb_clear_parser@@Base+0x83b>
  42c2ec:	mov    rax,QWORD PTR [rbp-0x8]
  42c2f0:	mov    rax,QWORD PTR [rax+0x68]
  42c2f4:	test   rax,rax
  42c2f7:	jne    42c300 <__flatcc_fb_clear_parser@@Base+0x842>
  42c2f9:	mov    eax,0x0
  42c2fe:	jmp    42c32e <__flatcc_fb_clear_parser@@Base+0x870>
  42c300:	cmp    DWORD PTR [rbp-0x14],0x0
  42c304:	jne    42c30e <__flatcc_fb_clear_parser@@Base+0x850>
  42c306:	mov    QWORD PTR [rbp-0x10],0x0
  42c30e:	mov    eax,DWORD PTR [rbp-0x14]
  42c311:	movsxd rdx,eax
  42c314:	mov    rax,QWORD PTR [rbp-0x8]
  42c318:	mov    rax,QWORD PTR [rax+0x68]
  42c31c:	mov    rcx,rax
  42c31f:	mov    rax,QWORD PTR [rbp-0x10]
  42c323:	mov    rsi,rax
  42c326:	mov    rdi,rcx
  42c329:	call   42436e <fb_scope_table_find@@Base>
  42c32e:	leave  
  42c32f:	ret    
  42c330:	push   rbp
  42c331:	mov    rbp,rsp
  42c334:	sub    rsp,0x20
  42c338:	mov    QWORD PTR [rbp-0x8],rdi
  42c33c:	mov    QWORD PTR [rbp-0x10],rsi
  42c340:	mov    DWORD PTR [rbp-0x14],edx
  42c343:	cmp    QWORD PTR [rbp-0x8],0x0
  42c348:	je     42c357 <__flatcc_fb_clear_parser@@Base+0x899>
  42c34a:	mov    rax,QWORD PTR [rbp-0x8]
  42c34e:	mov    rax,QWORD PTR [rax+0x68]
  42c352:	test   rax,rax
  42c355:	jne    42c35e <__flatcc_fb_clear_parser@@Base+0x8a0>
  42c357:	mov    eax,0x0
  42c35c:	jmp    42c380 <__flatcc_fb_clear_parser@@Base+0x8c2>
  42c35e:	mov    eax,DWORD PTR [rbp-0x14]
  42c361:	neg    eax
  42c363:	movsxd rdx,eax
  42c366:	mov    rax,QWORD PTR [rbp-0x8]
  42c36a:	mov    rax,QWORD PTR [rax+0x68]
  42c36e:	mov    rcx,rax
  42c371:	mov    rax,QWORD PTR [rbp-0x10]
  42c375:	mov    rsi,rax
  42c378:	mov    rdi,rcx
  42c37b:	call   42436e <fb_scope_table_find@@Base>
  42c380:	leave  
  42c381:	ret    
  42c382:	push   rbp
  42c383:	mov    rbp,rsp
  42c386:	sub    rsp,0x10
  42c38a:	mov    QWORD PTR [rbp-0x8],rdi
  42c38e:	mov    QWORD PTR [rbp-0x10],rsi
  42c392:	mov    rcx,QWORD PTR [rbp-0x10]
  42c396:	mov    rax,QWORD PTR [rbp-0x8]
  42c39a:	mov    edx,0x1
  42c39f:	mov    rsi,rcx
  42c3a2:	mov    rdi,rax
  42c3a5:	call   423841 <fb_symbol_table_insert_item@@Base>
  42c3aa:	leave  
  42c3ab:	ret    
  42c3ac:	push   rbp
  42c3ad:	mov    rbp,rsp
  42c3b0:	sub    rsp,0x10
  42c3b4:	mov    QWORD PTR [rbp-0x8],rdi
  42c3b8:	mov    QWORD PTR [rbp-0x10],rsi
  42c3bc:	mov    rax,QWORD PTR [rbp-0x10]
  42c3c0:	mov    rax,QWORD PTR [rax+0x8]
  42c3c4:	mov    rdx,rax
  42c3c7:	mov    rax,QWORD PTR [rbp-0x10]
  42c3cb:	mov    rcx,QWORD PTR [rax]
  42c3ce:	mov    rax,QWORD PTR [rbp-0x8]
  42c3d2:	mov    rsi,rcx
  42c3d5:	mov    rdi,rax
  42c3d8:	call   42389a <fb_symbol_table_find@@Base>
  42c3dd:	leave  
  42c3de:	ret    
  42c3df:	push   rbp
  42c3e0:	mov    rbp,rsp
  42c3e3:	sub    rsp,0x10
  42c3e7:	mov    QWORD PTR [rbp-0x8],rdi
  42c3eb:	mov    QWORD PTR [rbp-0x10],rsi
  42c3ef:	mov    rcx,QWORD PTR [rbp-0x10]
  42c3f3:	mov    rax,QWORD PTR [rbp-0x8]
  42c3f7:	mov    edx,0x1
  42c3fc:	mov    rsi,rcx
  42c3ff:	mov    rdi,rax
  42c402:	call   43835f <fb_name_table_insert_item@@Base>
  42c407:	leave  
  42c408:	ret    
  42c409:	push   rbp
  42c40a:	mov    rbp,rsp
  42c40d:	sub    rsp,0x10
  42c411:	mov    QWORD PTR [rbp-0x8],rdi
  42c415:	mov    QWORD PTR [rbp-0x10],rsi
  42c419:	mov    rax,QWORD PTR [rbp-0x10]
  42c41d:	mov    rax,QWORD PTR [rax+0x8]
  42c421:	mov    rdx,rax
  42c424:	mov    rax,QWORD PTR [rbp-0x10]
  42c428:	mov    rcx,QWORD PTR [rax]
  42c42b:	mov    rax,QWORD PTR [rbp-0x8]
  42c42f:	mov    rsi,rcx
  42c432:	mov    rdi,rax
  42c435:	call   4383b8 <fb_name_table_find@@Base>
  42c43a:	leave  
  42c43b:	ret    
  42c43c:	push   rbp
  42c43d:	mov    rbp,rsp
  42c440:	sub    rsp,0x10
  42c444:	mov    QWORD PTR [rbp-0x8],rdi
  42c448:	mov    QWORD PTR [rbp-0x10],rsi
  42c44c:	mov    rcx,QWORD PTR [rbp-0x10]
  42c450:	mov    rax,QWORD PTR [rbp-0x8]
  42c454:	mov    edx,0x1
  42c459:	mov    rsi,rcx
  42c45c:	mov    rdi,rax
  42c45f:	call   438e60 <fb_value_set_insert_item@@Base>
  42c464:	test   rax,rax
  42c467:	setne  al
  42c46a:	movzx  eax,al
  42c46d:	leave  
  42c46e:	ret    
  42c46f:	push   rbp
  42c470:	mov    rbp,rsp
  42c473:	sub    rsp,0x10
  42c477:	mov    QWORD PTR [rbp-0x8],rdi
  42c47b:	mov    QWORD PTR [rbp-0x10],rsi
  42c47f:	mov    rdx,QWORD PTR [rbp-0x10]
  42c483:	mov    rax,QWORD PTR [rbp-0x8]
  42c487:	mov    rsi,rdx
  42c48a:	mov    rdi,rax
  42c48d:	call   438eea <fb_value_set_find_item@@Base>
  42c492:	test   rax,rax
  42c495:	setne  al
  42c498:	movzx  eax,al
  42c49b:	leave  
  42c49c:	ret    
  42c49d:	push   rbp
  42c49e:	mov    rbp,rsp
  42c4a1:	sub    rsp,0x30
  42c4a5:	mov    QWORD PTR [rbp-0x28],rdi
  42c4a9:	mov    QWORD PTR [rbp-0x30],rsi
  42c4ad:	mov    QWORD PTR [rbp-0x8],0x0
  42c4b5:	mov    DWORD PTR [rbp-0x14],0x0
  42c4bc:	cmp    QWORD PTR [rbp-0x30],0x0
  42c4c1:	jne    42c4cd <__flatcc_fb_clear_parser@@Base+0xa0f>
  42c4c3:	mov    eax,0x0
  42c4c8:	jmp    42c557 <__flatcc_fb_clear_parser@@Base+0xa99>
  42c4cd:	mov    rax,QWORD PTR [rbp-0x30]
  42c4d1:	mov    rax,QWORD PTR [rax]
  42c4d4:	mov    QWORD PTR [rbp-0x10],rax
  42c4d8:	jmp    42c4e8 <__flatcc_fb_clear_parser@@Base+0xa2a>
  42c4da:	inc    DWORD PTR [rbp-0x14]
  42c4dd:	mov    rax,QWORD PTR [rbp-0x10]
  42c4e1:	mov    rax,QWORD PTR [rax]
  42c4e4:	mov    QWORD PTR [rbp-0x10],rax
  42c4e8:	cmp    QWORD PTR [rbp-0x10],0x0
  42c4ed:	jne    42c4da <__flatcc_fb_clear_parser@@Base+0xa1c>
  42c4ef:	cmp    DWORD PTR [rbp-0x14],0x0
  42c4f3:	jne    42c52d <__flatcc_fb_clear_parser@@Base+0xa6f>
  42c4f5:	mov    eax,0x0
  42c4fa:	jmp    42c557 <__flatcc_fb_clear_parser@@Base+0xa99>
  42c4fc:	mov    rax,QWORD PTR [rbp-0x30]
  42c500:	mov    rax,QWORD PTR [rax]
  42c503:	mov    rdx,QWORD PTR [rbp-0x28]
  42c507:	lea    rcx,[rdx+0x1f8]
  42c50e:	mov    edx,DWORD PTR [rbp-0x14]
  42c511:	mov    rsi,rax
  42c514:	mov    rdi,rcx
  42c517:	call   42c330 <__flatcc_fb_clear_parser@@Base+0x872>
  42c51c:	mov    QWORD PTR [rbp-0x8],rax
  42c520:	cmp    QWORD PTR [rbp-0x8],0x0
  42c525:	je     42c52d <__flatcc_fb_clear_parser@@Base+0xa6f>
  42c527:	mov    rax,QWORD PTR [rbp-0x8]
  42c52b:	jmp    42c557 <__flatcc_fb_clear_parser@@Base+0xa99>
  42c52d:	mov    eax,DWORD PTR [rbp-0x14]
  42c530:	lea    edx,[rax-0x1]
  42c533:	mov    DWORD PTR [rbp-0x14],edx
  42c536:	cmp    eax,0x1
  42c539:	jg     42c4fc <__flatcc_fb_clear_parser@@Base+0xa3e>
  42c53b:	mov    rax,QWORD PTR [rbp-0x28]
  42c53f:	add    rax,0x1f8
  42c545:	mov    edx,0x0
  42c54a:	mov    esi,0x0
  42c54f:	mov    rdi,rax
  42c552:	call   42c330 <__flatcc_fb_clear_parser@@Base+0x872>
  42c557:	leave  
  42c558:	ret    
  42c559:	push   rbp
  42c55a:	mov    rbp,rsp
  42c55d:	sub    rsp,0x50
  42c561:	mov    QWORD PTR [rbp-0x38],rdi
  42c565:	mov    QWORD PTR [rbp-0x40],rsi
  42c569:	mov    QWORD PTR [rbp-0x48],rdx
  42c56d:	mov    DWORD PTR [rbp-0x4c],ecx
  42c570:	mov    rax,QWORD PTR [rbp-0x48]
  42c574:	mov    QWORD PTR [rbp-0x18],rax
  42c578:	mov    rax,QWORD PTR [rbp-0x48]
  42c57c:	mov    QWORD PTR [rbp-0x20],rax
  42c580:	mov    eax,DWORD PTR [rbp-0x4c]
  42c583:	mov    DWORD PTR [rbp-0x24],eax
  42c586:	jmp    42c5b8 <__flatcc_fb_clear_parser@@Base+0xafa>
  42c588:	dec    DWORD PTR [rbp-0x24]
  42c58b:	mov    eax,DWORD PTR [rbp-0x24]
  42c58e:	movsxd rdx,eax
  42c591:	mov    rax,QWORD PTR [rbp-0x48]
  42c595:	add    rax,rdx
  42c598:	movzx  eax,BYTE PTR [rax]
  42c59b:	cmp    al,0x2e
  42c59d:	jne    42c5b8 <__flatcc_fb_clear_parser@@Base+0xafa>
  42c59f:	mov    eax,DWORD PTR [rbp-0x24]
  42c5a2:	cdqe   
  42c5a4:	lea    rdx,[rax+0x1]
  42c5a8:	mov    rax,QWORD PTR [rbp-0x48]
  42c5ac:	add    rax,rdx
  42c5af:	mov    QWORD PTR [rbp-0x20],rax
  42c5b3:	dec    DWORD PTR [rbp-0x4c]
  42c5b6:	jmp    42c5be <__flatcc_fb_clear_parser@@Base+0xb00>
  42c5b8:	cmp    DWORD PTR [rbp-0x24],0x0
  42c5bc:	jg     42c588 <__flatcc_fb_clear_parser@@Base+0xaca>
  42c5be:	mov    eax,DWORD PTR [rbp-0x24]
  42c5c1:	sub    DWORD PTR [rbp-0x4c],eax
  42c5c4:	cmp    QWORD PTR [rbp-0x40],0x0
  42c5c9:	je     42c643 <__flatcc_fb_clear_parser@@Base+0xb85>
  42c5cb:	cmp    DWORD PTR [rbp-0x24],0x0
  42c5cf:	jne    42c643 <__flatcc_fb_clear_parser@@Base+0xb85>
  42c5d1:	mov    eax,DWORD PTR [rbp-0x4c]
  42c5d4:	movsxd rdx,eax
  42c5d7:	mov    rax,QWORD PTR [rbp-0x40]
  42c5db:	lea    rcx,[rax+0x8]
  42c5df:	mov    rax,QWORD PTR [rbp-0x20]
  42c5e3:	mov    rsi,rax
  42c5e6:	mov    rdi,rcx
  42c5e9:	call   42389a <fb_symbol_table_find@@Base>
  42c5ee:	mov    QWORD PTR [rbp-0x10],rax
  42c5f2:	cmp    QWORD PTR [rbp-0x10],0x0
  42c5f7:	je     42c61e <__flatcc_fb_clear_parser@@Base+0xb60>
  42c5f9:	mov    rax,QWORD PTR [rbp-0x38]
  42c5fd:	lea    rdx,[rax+0x1f8]
  42c604:	mov    rax,QWORD PTR [rbp-0x10]
  42c608:	mov    rsi,rax
  42c60b:	mov    rdi,rdx
  42c60e:	call   42bcb9 <__flatcc_fb_clear_parser@@Base+0x1fb>
  42c613:	test   rax,rax
  42c616:	je     42c61e <__flatcc_fb_clear_parser@@Base+0xb60>
  42c618:	mov    rax,QWORD PTR [rbp-0x10]
  42c61c:	jmp    42c68f <__flatcc_fb_clear_parser@@Base+0xbd1>
  42c61e:	mov    rdx,QWORD PTR [rbp-0x40]
  42c622:	mov    rax,QWORD PTR [rbp-0x38]
  42c626:	mov    rsi,rdx
  42c629:	mov    rdi,rax
  42c62c:	call   42c49d <__flatcc_fb_clear_parser@@Base+0x9df>
  42c631:	mov    QWORD PTR [rbp-0x40],rax
  42c635:	cmp    QWORD PTR [rbp-0x40],0x0
  42c63a:	jne    42c5d1 <__flatcc_fb_clear_parser@@Base+0xb13>
  42c63c:	mov    eax,0x0
  42c641:	jmp    42c68f <__flatcc_fb_clear_parser@@Base+0xbd1>
  42c643:	mov    rax,QWORD PTR [rbp-0x38]
  42c647:	lea    rcx,[rax+0x1f8]
  42c64e:	mov    edx,DWORD PTR [rbp-0x24]
  42c651:	mov    rax,QWORD PTR [rbp-0x18]
  42c655:	mov    rsi,rax
  42c658:	mov    rdi,rcx
  42c65b:	call   42c2d2 <__flatcc_fb_clear_parser@@Base+0x814>
  42c660:	mov    QWORD PTR [rbp-0x8],rax
  42c664:	cmp    QWORD PTR [rbp-0x8],0x0
  42c669:	jne    42c672 <__flatcc_fb_clear_parser@@Base+0xbb4>
  42c66b:	mov    eax,0x0
  42c670:	jmp    42c68f <__flatcc_fb_clear_parser@@Base+0xbd1>
  42c672:	mov    eax,DWORD PTR [rbp-0x4c]
  42c675:	movsxd rdx,eax
  42c678:	mov    rax,QWORD PTR [rbp-0x8]
  42c67c:	lea    rcx,[rax+0x8]
  42c680:	mov    rax,QWORD PTR [rbp-0x20]
  42c684:	mov    rsi,rax
  42c687:	mov    rdi,rcx
  42c68a:	call   42389a <fb_symbol_table_find@@Base>
  42c68f:	leave  
  42c690:	ret    
  42c691:	push   rbp
  42c692:	mov    rbp,rsp
  42c695:	sub    rsp,0x50
  42c699:	mov    QWORD PTR [rbp-0x38],rdi
  42c69d:	mov    QWORD PTR [rbp-0x40],rsi
  42c6a1:	mov    QWORD PTR [rbp-0x48],rdx
  42c6a5:	mov    QWORD PTR [rbp-0x50],rcx
  42c6a9:	mov    DWORD PTR [rbp-0x2c],0x0
  42c6b0:	mov    QWORD PTR [rbp-0x10],0x0
  42c6b8:	mov    rax,QWORD PTR [rbp-0x48]
  42c6bc:	mov    QWORD PTR [rbp-0x18],rax
  42c6c0:	mov    QWORD PTR [rbp-0x20],0x0
  42c6c8:	mov    QWORD PTR [rbp-0x28],0x0
  42c6d0:	jmp    42c6f0 <__flatcc_fb_clear_parser@@Base+0xc32>
  42c6d2:	mov    rax,QWORD PTR [rbp-0x20]
