
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4246fd:	xor    rax,QWORD PTR fs:0x28
  424706:	jne    42470d <wattrset@plt+0x204ed>
  424708:	add    rsp,0x18
  42470c:	ret    
  42470d:	call   403b70 <__stack_chk_fail@plt>
  424712:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42471c:	nop    DWORD PTR [rax+0x0]
  424720:	endbr64 
  424724:	sub    rsp,0x18
  424728:	mov    rax,QWORD PTR fs:0x28
  424731:	mov    QWORD PTR [rsp+0x8],rax
  424736:	xor    eax,eax
  424738:	mov    rax,QWORD PTR [rsp+0x8]
  42473d:	xor    rax,QWORD PTR fs:0x28
  424746:	jne    424751 <wattrset@plt+0x20531>
  424748:	add    rsp,0x18
  42474c:	jmp    423eb0 <wattrset@plt+0x1fc90>
  424751:	call   403b70 <__stack_chk_fail@plt>
  424756:	nop    WORD PTR cs:[rax+rax*1+0x0]
  424760:	endbr64 
  424764:	sub    rsp,0x18
  424768:	mov    rax,QWORD PTR fs:0x28
  424771:	mov    QWORD PTR [rsp+0x8],rax
  424776:	xor    eax,eax
  424778:	mov    rax,QWORD PTR [rsp+0x8]
  42477d:	xor    rax,QWORD PTR fs:0x28
  424786:	jne    42478d <wattrset@plt+0x2056d>
  424788:	add    rsp,0x18
  42478c:	ret    
  42478d:	call   403b70 <__stack_chk_fail@plt>
  424792:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42479c:	nop    DWORD PTR [rax+0x0]
  4247a0:	endbr64 
  4247a4:	push   rbp
  4247a5:	mov    rbp,rdi
  4247a8:	push   rbx
  4247a9:	mov    rbx,rsi
  4247ac:	sub    rsp,0x18
  4247b0:	mov    rax,QWORD PTR fs:0x28
  4247b9:	mov    QWORD PTR [rsp+0x8],rax
  4247be:	xor    eax,eax
  4247c0:	call   417690 <wattrset@plt+0x13470>
  4247c5:	mov    rdi,rbx
  4247c8:	test   al,al
  4247ca:	je     424810 <wattrset@plt+0x205f0>
  4247cc:	call   417690 <wattrset@plt+0x13470>
  4247d1:	mov    edx,0xffffffff
  4247d6:	test   al,al
  4247d8:	je     4247f0 <wattrset@plt+0x205d0>
  4247da:	mov    rax,QWORD PTR [rbx]
  4247dd:	cmp    QWORD PTR [rbp+0x0],rax
  4247e1:	jb     4247f0 <wattrset@plt+0x205d0>
  4247e3:	mov    edx,0x1
  4247e8:	je     424820 <wattrset@plt+0x20600>
  4247ea:	nop    WORD PTR [rax+rax*1+0x0]
  4247f0:	mov    rcx,QWORD PTR [rsp+0x8]
  4247f5:	xor    rcx,QWORD PTR fs:0x28
  4247fe:	mov    eax,edx
  424800:	jne    42482f <wattrset@plt+0x2060f>
  424802:	add    rsp,0x18
  424806:	pop    rbx
  424807:	pop    rbp
  424808:	ret    
  424809:	nop    DWORD PTR [rax+0x0]
  424810:	call   417690 <wattrset@plt+0x13470>
  424815:	movzx  edx,al
  424818:	jmp    4247f0 <wattrset@plt+0x205d0>
  42481a:	nop    WORD PTR [rax+rax*1+0x0]
  424820:	mov    rax,QWORD PTR [rbx+0x8]
  424824:	cmp    QWORD PTR [rbp+0x8],rax
  424828:	sbb    edx,edx
  42482a:	or     edx,0x1
  42482d:	jmp    4247f0 <wattrset@plt+0x205d0>
  42482f:	call   403b70 <__stack_chk_fail@plt>
  424834:	nop    WORD PTR cs:[rax+rax*1+0x0]
  42483e:	xchg   ax,ax
  424840:	push   r15
  424842:	mov    r15,rsi
  424845:	push   r14
  424847:	push   r13
  424849:	mov    r13,rdx
  42484c:	push   r12
  42484e:	push   rbp
  42484f:	push   rbx
  424850:	mov    rbx,rdi
  424853:	mov    rdi,rsi
  424856:	sub    rsp,0x28
  42485a:	mov    rax,QWORD PTR fs:0x28
  424863:	mov    QWORD PTR [rsp+0x18],rax
  424868:	xor    eax,eax
  42486a:	call   404c80 <wattrset@plt+0xa60>
  42486f:	mov    rdi,r13
  424872:	mov    r14,QWORD PTR [rbx]
  424875:	call   4050d0 <wattrset@plt+0xeb0>
  42487a:	test   rax,rax
  42487d:	je     4248c8 <wattrset@plt+0x206a8>
  42487f:	mov    r12,rax
  424882:	xor    ebx,ebx
  424884:	mov    rbp,rsp
  424887:	jmp    424898 <wattrset@plt+0x20678>
  424889:	nop    DWORD PTR [rax+0x0]
  424890:	inc    rbx
  424893:	cmp    r12,rbx
  424896:	je     4248c8 <wattrset@plt+0x206a8>
  424898:	mov    rsi,rbx
  42489b:	mov    rdi,r13
  42489e:	call   404cf0 <wattrset@plt+0xad0>
  4248a3:	mov    rsi,rax
  4248a6:	mov    rdx,rbp
  4248a9:	mov    rdi,r14
  4248ac:	call   41d950 <wattrset@plt+0x19730>
  4248b1:	test   al,al
  4248b3:	je     424890 <wattrset@plt+0x20670>
  4248b5:	mov    rsi,rbp
  4248b8:	mov    rdi,r15
  4248bb:	inc    rbx
  4248be:	call   404f40 <wattrset@plt+0xd20>
  4248c3:	cmp    r12,rbx
  4248c6:	jne    424898 <wattrset@plt+0x20678>
  4248c8:	mov    rax,QWORD PTR [rsp+0x18]
  4248cd:	xor    rax,QWORD PTR fs:0x28
  4248d6:	jne    4248e7 <wattrset@plt+0x206c7>
  4248d8:	add    rsp,0x28
  4248dc:	pop    rbx
  4248dd:	pop    rbp
  4248de:	pop    r12
  4248e0:	pop    r13
  4248e2:	pop    r14
  4248e4:	pop    r15
  4248e6:	ret    
  4248e7:	call   403b70 <__stack_chk_fail@plt>
  4248ec:	nop    DWORD PTR [rax+0x0]
  4248f0:	endbr64 
  4248f4:	push   r13
  4248f6:	lea    rsi,[rip+0xfffffffffffffea3]        # 4247a0 <wattrset@plt+0x20580>
  4248fd:	mov    r13,rdi
  424900:	push   r12
  424902:	push   rbp
  424903:	push   rbx
  424904:	sub    rsp,0x18
  424908:	mov    rax,QWORD PTR fs:0x28
  424911:	mov    QWORD PTR [rsp+0x8],rax
  424916:	xor    eax,eax
  424918:	call   4051f0 <wattrset@plt+0xfd0>
  42491d:	xor    esi,esi
  42491f:	mov    rdi,r13
  424922:	call   404cf0 <wattrset@plt+0xad0>
  424927:	test   rax,rax
  42492a:	je     424990 <wattrset@plt+0x20770>
  42492c:	mov    rbx,rax
  42492f:	xor    ebp,ebp
  424931:	xor    r12d,r12d
  424934:	jmp    42496d <wattrset@plt+0x2074d>
  424936:	nop    WORD PTR cs:[rax+rax*1+0x0]
  424940:	test   r12,r12
  424943:	je     424954 <wattrset@plt+0x20734>
  424945:	mov    rsi,rbx
  424948:	mov    rdi,r12
  42494b:	call   4178d0 <wattrset@plt+0x136b0>
  424950:	test   al,al
  424952:	jne    4249b0 <wattrset@plt+0x20790>
  424954:	inc    rbp
  424957:	mov    r12,rbx
  42495a:	mov    rsi,rbp
  42495d:	mov    rdi,r13
  424960:	call   404cf0 <wattrset@plt+0xad0>
  424965:	mov    rbx,rax
  424968:	test   rax,rax
  42496b:	je     424990 <wattrset@plt+0x20770>
  42496d:	mov    rdi,rbx
  424970:	call   4176e0 <wattrset@plt+0x134c0>
  424975:	test   rax,rax
  424978:	jne    424940 <wattrset@plt+0x20720>
  42497a:	mov    rsi,rbp
  42497d:	mov    rdi,r13
  424980:	call   405040 <wattrset@plt+0xe20>
  424985:	jmp    42495a <wattrset@plt+0x2073a>
  424987:	nop    WORD PTR [rax+rax*1+0x0]
  424990:	mov    rax,QWORD PTR [rsp+0x8]
  424995:	xor    rax,QWORD PTR fs:0x28
  42499e:	jne    4249d1 <wattrset@plt+0x207b1>
  4249a0:	add    rsp,0x18
  4249a4:	pop    rbx
  4249a5:	pop    rbp
  4249a6:	pop    r12
  4249a8:	pop    r13
  4249aa:	ret    
  4249ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4249b0:	mov    rsi,rbx
  4249b3:	mov    rdi,r12
  4249b6:	call   417770 <wattrset@plt+0x13550>
  4249bb:	mov    QWORD PTR [r12],rax
  4249bf:	mov    QWORD PTR [r12+0x8],rdx
  4249c4:	mov    rsi,rbp
  4249c7:	mov    rdi,r13
  4249ca:	call   405040 <wattrset@plt+0xe20>
  4249cf:	jmp    42495a <wattrset@plt+0x2073a>
  4249d1:	call   403b70 <__stack_chk_fail@plt>
  4249d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4249e0:	push   r15
  4249e2:	push   r14
  4249e4:	push   r13
  4249e6:	push   r12
  4249e8:	push   rbp
  4249e9:	mov    rbp,rsi
  4249ec:	mov    esi,0x10
  4249f1:	push   rbx
  4249f2:	mov    rbx,rdx
  4249f5:	sub    rsp,0x58
  4249f9:	mov    QWORD PTR [rsp+0x8],rdi
  4249fe:	lea    r14,[rsp+0x20]
  424a03:	mov    rdi,r14
  424a06:	mov    rax,QWORD PTR fs:0x28
  424a0f:	mov    QWORD PTR [rsp+0x48],rax
  424a14:	xor    eax,eax
  424a16:	call   404aa0 <wattrset@plt+0x880>
  424a1b:	test   rbx,rbx
  424a1e:	je     424ae0 <wattrset@plt+0x208c0>
  424a24:	mov    rdi,rbx
  424a27:	mov    r13,QWORD PTR [rbp+0x0]
  424a2b:	call   4050d0 <wattrset@plt+0xeb0>
  424a30:	mov    r12,rax
  424a33:	mov    rsi,rax
  424a36:	mov    rdi,r14
  424a39:	call   404b70 <wattrset@plt+0x950>
  424a3e:	test   r12,r12
  424a41:	je     424a97 <wattrset@plt+0x20877>
  424a43:	xor    r15d,r15d
  424a46:	lea    rbp,[rsp+0x10]
  424a4b:	jmp    424a58 <wattrset@plt+0x20838>
  424a4d:	nop    DWORD PTR [rax]
  424a50:	inc    r15
  424a53:	cmp    r12,r15
  424a56:	je     424a97 <wattrset@plt+0x20877>
  424a58:	mov    rsi,r15
  424a5b:	mov    rdi,rbx
  424a5e:	call   404cf0 <wattrset@plt+0xad0>
  424a63:	mov    rsi,rax
  424a66:	mov    rdi,r13
  424a69:	call   41d8b0 <wattrset@plt+0x19690>
  424a6e:	mov    rdi,rbp
  424a71:	mov    QWORD PTR [rsp+0x10],rax
  424a76:	mov    QWORD PTR [rsp+0x18],rdx
  424a7b:	call   417690 <wattrset@plt+0x13470>
  424a80:	test   al,al
  424a82:	je     424a50 <wattrset@plt+0x20830>
  424a84:	mov    rsi,rbp
  424a87:	mov    rdi,r14
  424a8a:	inc    r15
  424a8d:	call   404f40 <wattrset@plt+0xd20>
  424a92:	cmp    r12,r15
  424a95:	jne    424a58 <wattrset@plt+0x20838>
  424a97:	mov    rdi,r14
  424a9a:	call   4248f0 <wattrset@plt+0x206d0>
  424a9f:	mov    rax,QWORD PTR [rsp+0x8]
  424aa4:	vmovdqa xmm0,XMMWORD PTR [rsp+0x20]
  424aaa:	vmovdqa xmm1,XMMWORD PTR [rsp+0x30]
  424ab0:	vmovups XMMWORD PTR [rax],xmm0
  424ab4:	vmovups XMMWORD PTR [rax+0x10],xmm1
  424ab9:	mov    rcx,QWORD PTR [rsp+0x48]
  424abe:	xor    rcx,QWORD PTR fs:0x28
  424ac7:	mov    rax,QWORD PTR [rsp+0x8]
  424acc:	jne    424afc <wattrset@plt+0x208dc>
  424ace:	add    rsp,0x58
  424ad2:	pop    rbx
  424ad3:	pop    rbp
  424ad4:	pop    r12
  424ad6:	pop    r13
  424ad8:	pop    r14
  424ada:	pop    r15
  424adc:	ret    
  424add:	nop    DWORD PTR [rax]
  424ae0:	mov    rax,QWORD PTR [rsp+0x8]
  424ae5:	vmovdqa xmm2,XMMWORD PTR [rsp+0x20]
  424aeb:	vmovdqa xmm3,XMMWORD PTR [rsp+0x30]
  424af1:	vmovups XMMWORD PTR [rax],xmm2
  424af5:	vmovups XMMWORD PTR [rax+0x10],xmm3
  424afa:	jmp    424ab9 <wattrset@plt+0x20899>
  424afc:	call   403b70 <__stack_chk_fail@plt>
  424b01:	nop    WORD PTR cs:[rax+rax*1+0x0]
  424b0b:	nop    DWORD PTR [rax+rax*1+0x0]
  424b10:	endbr64 
  424b14:	push   r14
  424b16:	push   r13
  424b18:	mov    r13,rsi
  424b1b:	push   r12
  424b1d:	mov    r12,rdi
  424b20:	push   rbp
  424b21:	push   rbx
  424b22:	sub    rsp,0x10
  424b26:	mov    rax,QWORD PTR fs:0x28
  424b2f:	mov    QWORD PTR [rsp+0x8],rax
  424b34:	xor    eax,eax
  424b36:	call   4050d0 <wattrset@plt+0xeb0>
  424b3b:	mov    rdi,r13
  424b3e:	mov    rbp,rax
  424b41:	call   4050d0 <wattrset@plt+0xeb0>
  424b46:	cmp    rax,rbp
  424b49:	jne    424b90 <wattrset@plt+0x20970>
  424b4b:	xor    ebx,ebx
  424b4d:	test   rbp,rbp
  424b50:	jne    424b68 <wattrset@plt+0x20948>
  424b52:	nop    WORD PTR [rax+rax*1+0x0]
  424b58:	mov    eax,0x1
  424b5d:	jmp    424b92 <wattrset@plt+0x20972>
  424b5f:	nop
  424b60:	inc    rbx
  424b63:	cmp    rbp,rbx
  424b66:	je     424b58 <wattrset@plt+0x20938>
  424b68:	mov    rsi,rbx
  424b6b:	mov    rdi,r13
  424b6e:	call   404cf0 <wattrset@plt+0xad0>
  424b73:	mov    rsi,rbx
  424b76:	mov    rdi,r12
  424b79:	mov    r14,rax
  424b7c:	call   404cf0 <wattrset@plt+0xad0>
  424b81:	mov    rdi,rax
  424b84:	mov    rsi,r14
  424b87:	call   417850 <wattrset@plt+0x13630>
  424b8c:	test   al,al
  424b8e:	jne    424b60 <wattrset@plt+0x20940>
  424b90:	xor    eax,eax
  424b92:	mov    rdx,QWORD PTR [rsp+0x8]
  424b97:	xor    rdx,QWORD PTR fs:0x28
  424ba0:	jne    424baf <wattrset@plt+0x2098f>
  424ba2:	add    rsp,0x10
  424ba6:	pop    rbx
  424ba7:	pop    rbp
  424ba8:	pop    r12
  424baa:	pop    r13
  424bac:	pop    r14
  424bae:	ret    
  424baf:	call   403b70 <__stack_chk_fail@plt>
  424bb4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  424bbe:	xchg   ax,ax
  424bc0:	endbr64 
  424bc4:	sub    rsp,0x18
  424bc8:	mov    rax,QWORD PTR fs:0x28
  424bd1:	mov    QWORD PTR [rsp+0x8],rax
  424bd6:	xor    eax,eax
  424bd8:	mov    rax,QWORD PTR [rsp+0x8]
  424bdd:	xor    rax,QWORD PTR fs:0x28
  424be6:	jne    424bf6 <wattrset@plt+0x209d6>
  424be8:	mov    esi,0x10
  424bed:	add    rsp,0x18
  424bf1:	jmp    404aa0 <wattrset@plt+0x880>
  424bf6:	call   403b70 <__stack_chk_fail@plt>
  424bfb:	nop    DWORD PTR [rax+rax*1+0x0]
  424c00:	endbr64 
  424c04:	sub    rsp,0x18
  424c08:	mov    rax,QWORD PTR fs:0x28
  424c11:	mov    QWORD PTR [rsp+0x8],rax
  424c16:	xor    eax,eax
  424c18:	test   rdi,rdi
  424c1b:	je     424c40 <wattrset@plt+0x20a20>
  424c1d:	mov    rax,QWORD PTR [rsp+0x8]
  424c22:	xor    rax,QWORD PTR fs:0x28
  424c2b:	jne    424c55 <wattrset@plt+0x20a35>
  424c2d:	add    rsp,0x18
  424c31:	jmp    404c10 <wattrset@plt+0x9f0>
  424c36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  424c40:	mov    rax,QWORD PTR [rsp+0x8]
  424c45:	xor    rax,QWORD PTR fs:0x28
  424c4e:	jne    424c55 <wattrset@plt+0x20a35>
  424c50:	add    rsp,0x18
  424c54:	ret    
  424c55:	call   403b70 <__stack_chk_fail@plt>
  424c5a:	nop    WORD PTR [rax+rax*1+0x0]
  424c60:	endbr64 
  424c64:	sub    rsp,0x18
  424c68:	mov    rax,QWORD PTR fs:0x28
  424c71:	mov    QWORD PTR [rsp+0x8],rax
  424c76:	xor    eax,eax
  424c78:	mov    eax,DWORD PTR [rdi+0x948]
  424c7e:	mov    rdx,QWORD PTR [rsp+0x8]
  424c83:	xor    rdx,QWORD PTR fs:0x28
  424c8c:	jne    424c93 <wattrset@plt+0x20a73>
  424c8e:	add    rsp,0x18
  424c92:	ret    
  424c93:	call   403b70 <__stack_chk_fail@plt>
  424c98:	nop    DWORD PTR [rax+rax*1+0x0]
  424ca0:	endbr64 
  424ca4:	sub    rsp,0x18
  424ca8:	mov    rax,QWORD PTR fs:0x28
  424cb1:	mov    QWORD PTR [rsp+0x8],rax
  424cb6:	xor    eax,eax
  424cb8:	cmp    esi,0x1b
  424cbb:	ja     424cc3 <wattrset@plt+0x20aa3>
  424cbd:	mov    DWORD PTR [rdi+0x948],esi
  424cc3:	mov    rax,QWORD PTR [rsp+0x8]
  424cc8:	xor    rax,QWORD PTR fs:0x28
  424cd1:	jne    424cd8 <wattrset@plt+0x20ab8>
  424cd3:	add    rsp,0x18
  424cd7:	ret    
  424cd8:	call   403b70 <__stack_chk_fail@plt>
  424cdd:	nop    DWORD PTR [rax]
  424ce0:	endbr64 
  424ce4:	push   rbx
  424ce5:	mov    rbx,rdi
  424ce8:	sub    rsp,0x10
  424cec:	mov    rax,QWORD PTR fs:0x28
  424cf5:	mov    QWORD PTR [rsp+0x8],rax
  424cfa:	xor    eax,eax
  424cfc:	mov    rax,QWORD PTR [rsi]
  424cff:	mov    rcx,QWORD PTR [rax+0x30]
  424d03:	test   rcx,rcx
  424d06:	je     424d26 <wattrset@plt+0x20b06>
  424d08:	cmp    edx,0x1
  424d0b:	je     424d50 <wattrset@plt+0x20b30>
  424d0d:	mov    rax,QWORD PTR [rcx+0x10]
  424d11:	xor    ecx,ecx
  424d13:	cmp    edx,0x1b
  424d16:	ja     424d26 <wattrset@plt+0x20b06>
  424d18:	mov    edx,edx
  424d1a:	shl    rdx,0x5
  424d1e:	lea    rcx,[rax+rdx*1+0xb8]
  424d26:	add    rsi,0x18
  424d2a:	mov    rdi,rbx
  424d2d:	mov    rdx,rcx
  424d30:	call   4249e0 <wattrset@plt+0x207c0>
  424d35:	mov    rdi,QWORD PTR [rsp+0x8]
  424d3a:	xor    rdi,QWORD PTR fs:0x28
  424d43:	mov    rax,rbx
  424d46:	jne    424d56 <wattrset@plt+0x20b36>
  424d48:	add    rsp,0x10
  424d4c:	pop    rbx
  424d4d:	ret    
  424d4e:	xchg   ax,ax
  424d50:	add    rcx,0x68
  424d54:	jmp    424d26 <wattrset@plt+0x20b06>
  424d56:	call   403b70 <__stack_chk_fail@plt>
  424d5b:	nop    DWORD PTR [rax+rax*1+0x0]
  424d60:	endbr64 
  424d64:	sub    rsp,0x18
  424d68:	mov    rax,QWORD PTR fs:0x28
  424d71:	mov    QWORD PTR [rsp+0x8],rax
  424d76:	xor    eax,eax
  424d78:	mov    rax,QWORD PTR [rdi]
  424d7b:	mov    rax,QWORD PTR [rax+0x30]
  424d7f:	test   rax,rax
  424d82:	je     424dc8 <wattrset@plt+0x20ba8>
  424d84:	cmp    esi,0x1
  424d87:	je     424de0 <wattrset@plt+0x20bc0>
  424d89:	mov    rax,QWORD PTR [rax+0x10]
  424d8d:	cmp    esi,0x1b
  424d90:	ja     424dc8 <wattrset@plt+0x20ba8>
  424d92:	mov    esi,esi
  424d94:	shl    rsi,0x5
  424d98:	lea    rsi,[rax+rsi*1+0xb8]
  424da0:	test   rsi,rsi
  424da3:	je     424dc8 <wattrset@plt+0x20ba8>
  424da5:	add    rdi,0x18
  424da9:	mov    rax,QWORD PTR [rsp+0x8]
  424dae:	xor    rax,QWORD PTR fs:0x28
  424db7:	jne    424dea <wattrset@plt+0x20bca>
  424db9:	add    rsp,0x18
  424dbd:	jmp    424840 <wattrset@plt+0x20620>
  424dc2:	nop    WORD PTR [rax+rax*1+0x0]
  424dc8:	mov    rax,QWORD PTR [rsp+0x8]
  424dcd:	xor    rax,QWORD PTR fs:0x28
  424dd6:	jne    424dea <wattrset@plt+0x20bca>
  424dd8:	add    rsp,0x18
  424ddc:	ret    
  424ddd:	nop    DWORD PTR [rax]
  424de0:	lea    rsi,[rax+0x68]
  424de4:	add    rdi,0x18
  424de8:	jmp    424da9 <wattrset@plt+0x20b89>
  424dea:	call   403b70 <__stack_chk_fail@plt>
  424def:	nop
  424df0:	endbr64 
  424df4:	push   r12
  424df6:	push   rbp
  424df7:	mov    rbp,rsi
  424dfa:	push   rbx
  424dfb:	mov    rbx,rdi
  424dfe:	sub    rsp,0x30
  424e02:	mov    r12,rsp
  424e05:	mov    rdi,r12
  424e08:	mov    rax,QWORD PTR fs:0x28
  424e11:	mov    QWORD PTR [rsp+0x28],rax
  424e16:	xor    eax,eax
  424e18:	call   424bc0 <wattrset@plt+0x209a0>
  424e1d:	mov    rdi,rbx
  424e20:	mov    esi,0x20
  424e25:	call   404aa0 <wattrset@plt+0x880>
  424e2a:	mov    rdi,rbx
  424e2d:	mov    rsi,rbp
  424e30:	call   404b70 <wattrset@plt+0x950>
  424e35:	mov    rdi,rbx
  424e38:	mov    rsi,r12
  424e3b:	add    rbx,0x20
  424e3f:	call   404f40 <wattrset@plt+0xd20>
  424e44:	mov    esi,0x20
  424e49:	mov    rdi,rbx
  424e4c:	call   404aa0 <wattrset@plt+0x880>
  424e51:	mov    rsi,rbp
  424e54:	mov    rdi,rbx
  424e57:	call   404b70 <wattrset@plt+0x950>
  424e5c:	mov    rax,QWORD PTR [rsp+0x28]
  424e61:	xor    rax,QWORD PTR fs:0x28
  424e6a:	jne    424e75 <wattrset@plt+0x20c55>
  424e6c:	add    rsp,0x30
  424e70:	pop    rbx
  424e71:	pop    rbp
  424e72:	pop    r12
  424e74:	ret    
  424e75:	call   403b70 <__stack_chk_fail@plt>
  424e7a:	nop    WORD PTR [rax+rax*1+0x0]
  424e80:	endbr64 
  424e84:	push   r12
  424e86:	push   rbp
  424e87:	mov    rbp,rdi
  424e8a:	push   rbx
  424e8b:	sub    rsp,0x10
  424e8f:	mov    rax,QWORD PTR fs:0x28
  424e98:	mov    QWORD PTR [rsp+0x8],rax
  424e9d:	xor    eax,eax
  424e9f:	call   4050d0 <wattrset@plt+0xeb0>
  424ea4:	test   rax,rax
  424ea7:	je     424ecb <wattrset@plt+0x20cab>
  424ea9:	mov    r12,rax
  424eac:	xor    ebx,ebx
  424eae:	xchg   ax,ax
  424eb0:	mov    rsi,rbx
  424eb3:	mov    rdi,rbp
  424eb6:	call   404cf0 <wattrset@plt+0xad0>
  424ebb:	mov    rdi,rax
  424ebe:	inc    rbx
  424ec1:	call   404c10 <wattrset@plt+0x9f0>
  424ec6:	cmp    r12,rbx
  424ec9:	jne    424eb0 <wattrset@plt+0x20c90>
  424ecb:	mov    rdi,rbp
  424ece:	add    rbp,0x20
  424ed2:	call   404c10 <wattrset@plt+0x9f0>
  424ed7:	mov    rdi,rbp
  424eda:	call   4050d0 <wattrset@plt+0xeb0>
  424edf:	mov    r12,rax
  424ee2:	test   rax,rax
  424ee5:	je     424f0b <wattrset@plt+0x20ceb>
  424ee7:	xor    ebx,ebx
  424ee9:	nop    DWORD PTR [rax+0x0]
  424ef0:	mov    rsi,rbx
  424ef3:	mov    rdi,rbp
  424ef6:	call   404cf0 <wattrset@plt+0xad0>
  424efb:	mov    rdi,rax
  424efe:	inc    rbx
  424f01:	call   404c10 <wattrset@plt+0x9f0>
  424f06:	cmp    r12,rbx
  424f09:	jne    424ef0 <wattrset@plt+0x20cd0>
  424f0b:	mov    rax,QWORD PTR [rsp+0x8]
  424f10:	xor    rax,QWORD PTR fs:0x28
  424f19:	jne    424f2b <wattrset@plt+0x20d0b>
  424f1b:	add    rsp,0x10
  424f1f:	pop    rbx
  424f20:	mov    rdi,rbp
  424f23:	pop    rbp
  424f24:	pop    r12
  424f26:	jmp    404c10 <wattrset@plt+0x9f0>
  424f2b:	call   403b70 <__stack_chk_fail@plt>
  424f30:	endbr64 
  424f34:	push   r15
  424f36:	push   r14
  424f38:	push   r13
  424f3a:	push   r12
  424f3c:	push   rbp
  424f3d:	push   rbx
  424f3e:	mov    rbx,rdi
  424f41:	sub    rsp,0x68
  424f45:	mov    rax,QWORD PTR fs:0x28
  424f4e:	mov    QWORD PTR [rsp+0x58],rax
  424f53:	xor    eax,eax
  424f55:	mov    rax,QWORD PTR [rdi+0x30]
  424f59:	lea    r13,[rsp+0x10]
  424f5e:	mov    rsi,QWORD PTR [rax+0x18]
  424f62:	mov    rdi,r13
  424f65:	call   41db40 <wattrset@plt+0x19920>
  424f6a:	mov    rbx,QWORD PTR [rbx+0x30]
  424f6e:	lea    rbp,[rsp+0x30]
  424f73:	lea    r12,[rbx+0x20]
  424f77:	mov    rdi,r12
  424f7a:	call   4052a0 <wattrset@plt+0x1080>
  424f7f:	lea    r14,[rbx+0x18]
  424f83:	test   rax,rax
  424f86:	je     424fb5 <wattrset@plt+0x20d95>
  424f88:	mov    rdx,rax
  424f8b:	mov    rsi,r14
  424f8e:	mov    rdi,rbp
  424f91:	call   4249e0 <wattrset@plt+0x207c0>
  424f96:	mov    rdi,rbp
  424f99:	mov    rsi,r13
  424f9c:	call   424b10 <wattrset@plt+0x208f0>
  424fa1:	mov    r15d,eax
  424fa4:	mov    rdi,rbp
  424fa7:	call   404c10 <wattrset@plt+0x9f0>
  424fac:	test   r15b,r15b
  424faf:	jne    425039 <wattrset@plt+0x20e19>
  424fb5:	lea    r15,[rbx+0x40]
  424fb9:	mov    rdi,r15
  424fbc:	call   4050d0 <wattrset@plt+0xeb0>
  424fc1:	mov    rdx,rax
  424fc4:	xor    ebx,ebx
  424fc6:	test   rax,rax
  424fc9:	je     424ff5 <wattrset@plt+0x20dd5>
  424fcb:	nop    DWORD PTR [rax+rax*1+0x0]
  424fd0:	mov    rsi,rbx
  424fd3:	mov    rdi,r15
  424fd6:	mov    QWORD PTR [rsp+0x8],rdx
  424fdb:	call   404cf0 <wattrset@plt+0xad0>
  424fe0:	mov    rdi,rax
  424fe3:	call   404c10 <wattrset@plt+0x9f0>
  424fe8:	mov    rdx,QWORD PTR [rsp+0x8]
  424fed:	inc    rbx
  424ff0:	cmp    rdx,rbx
  424ff3:	jne    424fd0 <wattrset@plt+0x20db0>
  424ff5:	mov    rdi,r15
  424ff8:	call   404c80 <wattrset@plt+0xa60>
  424ffd:	mov    rdi,rbp
  425000:	call   424bc0 <wattrset@plt+0x209a0>
  425005:	mov    rdi,r12
  425008:	call   4050d0 <wattrset@plt+0xeb0>
  42500d:	mov    rdi,r12
  425010:	mov    rbx,rax
  425013:	call   405110 <wattrset@plt+0xef0>
  425018:	cmp    rbx,rax
  42501b:	jae    425068 <wattrset@plt+0x20e48>
  42501d:	mov    rdx,r13
  425020:	mov    rsi,rbp
  425023:	mov    rdi,r14
  425026:	call   424840 <wattrset@plt+0x20620>
  42502b:	mov    rsi,rbp
  42502e:	mov    rdi,r12
  425031:	call   405260 <wattrset@plt+0x1040>
  425036:	mov    r15d,eax
  425039:	mov    rdi,r13
  42503c:	call   404c10 <wattrset@plt+0x9f0>
  425041:	mov    rcx,QWORD PTR [rsp+0x58]
  425046:	xor    rcx,QWORD PTR fs:0x28
  42504f:	mov    eax,r15d
  425052:	jne    425093 <wattrset@plt+0x20e73>
  425054:	add    rsp,0x68
  425058:	pop    rbx
  425059:	pop    rbp
  42505a:	pop    r12
  42505c:	pop    r13
  42505e:	pop    r14
  425060:	pop    r15
  425062:	ret    
  425063:	nop    DWORD PTR [rax+rax*1+0x0]
  425068:	xor    esi,esi
  42506a:	mov    rdi,r12
  42506d:	call   404cf0 <wattrset@plt+0xad0>
  425072:	vmovdqu xmm0,XMMWORD PTR [rax]
  425076:	xor    esi,esi
  425078:	vmovaps XMMWORD PTR [rsp+0x30],xmm0
  42507e:	vmovdqu xmm1,XMMWORD PTR [rax+0x10]
  425083:	mov    rdi,r12
  425086:	vmovaps XMMWORD PTR [rsp+0x40],xmm1
  42508c:	call   405040 <wattrset@plt+0xe20>
  425091:	jmp    42501d <wattrset@plt+0x20dfd>
