
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40ae5c:	add    rdx,rbp
  40ae5f:	mov    esi,DWORD PTR [rdx+0x1c]
  40ae62:	cmp    edi,ecx
  40ae64:	jae    40b0d3 <png_create_read_struct@plt+0x8763>
  40ae6a:	cmp    ecx,esi
  40ae6c:	jb     40ae80 <png_create_read_struct@plt+0x8510>
  40ae6e:	lea    rax,[rbp+0x100]
  40ae75:	cmp    edi,esi
  40ae77:	cmovb  rax,rdx
  40ae7b:	nop    DWORD PTR [rax+rax*1+0x0]
  40ae80:	vmovdqa xmm6,XMMWORD PTR [rax]
  40ae84:	vmovdqa xmm3,XMMWORD PTR [rbp+0x0]
  40ae89:	vmovaps XMMWORD PTR [rbp+0x0],xmm6
  40ae8e:	vmovdqa xmm1,XMMWORD PTR [rbp+0x10]
  40ae93:	vmovdqa xmm7,XMMWORD PTR [rax+0x10]
  40ae98:	vmovaps XMMWORD PTR [rsp+0x10],xmm3
  40ae9e:	vmovaps XMMWORD PTR [rbp+0x10],xmm7
  40aea3:	vmovaps XMMWORD PTR [rax],xmm3
  40aea7:	vmovaps XMMWORD PTR [rax+0x10],xmm1
  40aeac:	mov    r8d,DWORD PTR [rbp+0x1c]
  40aeb0:	vmovaps XMMWORD PTR [rsp+0x20],xmm1
  40aeb6:	mov    ecx,r12d
  40aeb9:	mov    ebx,0x1
  40aebe:	mov    r9d,0x1
  40aec4:	jmp    40aedd <png_create_read_struct@plt+0x856d>
  40aec6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40aed0:	inc    ebx
  40aed2:	cmp    ebx,ecx
  40aed4:	jae    40af58 <png_create_read_struct@plt+0x85e8>
  40aeda:	mov    r9d,ebx
  40aedd:	mov    rdi,r9
  40aee0:	shl    rdi,0x5
  40aee4:	add    rdi,rbp
  40aee7:	cmp    DWORD PTR [rdi+0x1c],r8d
  40aeeb:	jae    40aed0 <png_create_read_struct@plt+0x8560>
  40aeed:	lea    eax,[rcx-0x1]
  40aef0:	mov    rdx,rax
  40aef3:	shl    rax,0x5
  40aef7:	add    rax,rbp
  40aefa:	jmp    40af10 <png_create_read_struct@plt+0x85a0>
  40aefc:	nop    DWORD PTR [rax+0x0]
  40af00:	lea    rax,[rax-0x20]
  40af04:	cmp    DWORD PTR [rax+0x3c],r8d
  40af08:	ja     40b030 <png_create_read_struct@plt+0x86c0>
  40af0e:	dec    edx
  40af10:	mov    ecx,edx
  40af12:	mov    rsi,rax
  40af15:	cmp    edx,ebx
  40af17:	ja     40af00 <png_create_read_struct@plt+0x8590>
  40af19:	cmp    rdi,rax
  40af1c:	je     40af58 <png_create_read_struct@plt+0x85e8>
  40af1e:	vmovdqa xmm4,XMMWORD PTR [rsi]
  40af22:	vmovdqa xmm3,XMMWORD PTR [rdi]
  40af26:	vmovaps XMMWORD PTR [rdi],xmm4
  40af2a:	vmovdqa xmm1,XMMWORD PTR [rdi+0x10]
  40af2f:	vmovdqa xmm5,XMMWORD PTR [rsi+0x10]
  40af34:	vmovaps XMMWORD PTR [rsp+0x10],xmm3
  40af3a:	vmovaps XMMWORD PTR [rdi+0x10],xmm5
  40af3f:	vmovaps XMMWORD PTR [rsp+0x20],xmm1
  40af45:	vmovaps XMMWORD PTR [rsi],xmm3
  40af49:	vmovaps XMMWORD PTR [rsi+0x10],xmm1
  40af4e:	cmp    ebx,ecx
  40af50:	jb     40aeda <png_create_read_struct@plt+0x856a>
  40af52:	nop    WORD PTR [rax+rax*1+0x0]
  40af58:	lea    eax,[rbx-0x1]
  40af5b:	mov    rsi,rax
  40af5e:	shl    rax,0x5
  40af62:	add    rax,rbp
  40af65:	cmp    rbp,rax
  40af68:	je     40af9c <png_create_read_struct@plt+0x862c>
  40af6a:	vmovdqa xmm6,XMMWORD PTR [rax]
  40af6e:	vmovdqa xmm3,XMMWORD PTR [rbp+0x0]
  40af73:	vmovaps XMMWORD PTR [rbp+0x0],xmm6
  40af78:	vmovdqa xmm1,XMMWORD PTR [rbp+0x10]
  40af7d:	vmovdqa xmm7,XMMWORD PTR [rax+0x10]
  40af82:	vmovaps XMMWORD PTR [rsp+0x10],xmm3
  40af88:	vmovaps XMMWORD PTR [rbp+0x10],xmm7
  40af8d:	vmovaps XMMWORD PTR [rsp+0x20],xmm1
  40af93:	vmovaps XMMWORD PTR [rax],xmm3
  40af97:	vmovaps XMMWORD PTR [rax+0x10],xmm1
  40af9c:	vcomisd xmm2,xmm0
  40afa0:	jbe    40b03e <png_create_read_struct@plt+0x86ce>
  40afa6:	vxorpd xmm1,xmm1,xmm1
  40afaa:	vcvtss2sd xmm1,xmm1,DWORD PTR [rbp+0x18]
  40afaf:	vaddsd xmm0,xmm0,xmm1
  40afb3:	test   esi,esi
  40afb5:	je     40b100 <png_create_read_struct@plt+0x8790>
  40afbb:	mov    eax,0x1
  40afc0:	jmp    40afca <png_create_read_struct@plt+0x865a>
  40afc2:	nop    WORD PTR [rax+rax*1+0x0]
  40afc8:	mov    eax,edx
  40afca:	vcomisd xmm2,xmm0
  40afce:	jbe    40b070 <png_create_read_struct@plt+0x8700>
  40afd4:	lea    edx,[rax+0x1]
  40afd7:	vxorpd xmm1,xmm1,xmm1
  40afdb:	shl    rax,0x5
  40afdf:	vcvtss2sd xmm1,xmm1,DWORD PTR [rbp+rax*1+0x18]
  40afe5:	vaddsd xmm0,xmm0,xmm1
  40afe9:	cmp    edx,esi
  40afeb:	jbe    40afc8 <png_create_read_struct@plt+0x8658>
  40afed:	vcomisd xmm2,xmm0
  40aff1:	jbe    40b070 <png_create_read_struct@plt+0x8700>
  40aff3:	vmovsd QWORD PTR [r13+0x0],xmm0
  40aff9:	mov    eax,ebx
  40affb:	shl    rax,0x5
  40afff:	add    rbp,rax
  40b002:	cmp    r12d,ebx
  40b005:	jbe    40b0a8 <png_create_read_struct@plt+0x8738>
  40b00b:	sub    r12d,ebx
  40b00e:	cmp    r12d,0x7
  40b012:	ja     40ae38 <png_create_read_struct@plt+0x84c8>
  40b018:	cmp    r12d,0x1
  40b01c:	jbe    40b0ed <png_create_read_struct@plt+0x877d>
  40b022:	mov    r8d,DWORD PTR [rbp+0x1c]
  40b026:	jmp    40aeb6 <png_create_read_struct@plt+0x8546>
  40b02b:	nop    DWORD PTR [rax+rax*1+0x0]
  40b030:	cmp    rdi,rsi
  40b033:	jne    40af1e <png_create_read_struct@plt+0x85ae>
  40b039:	jmp    40aedd <png_create_read_struct@plt+0x856d>
  40b03e:	test   esi,esi
  40b040:	jne    40b070 <png_create_read_struct@plt+0x8700>
  40b042:	vxorpd xmm1,xmm1,xmm1
  40b046:	vcvtss2sd xmm1,xmm1,DWORD PTR [rbp+0x18]
  40b04b:	vaddsd xmm0,xmm0,xmm1
  40b04f:	vcomisd xmm0,xmm2
  40b053:	vmovsd QWORD PTR [r13+0x0],xmm0
  40b059:	jbe    40aff9 <png_create_read_struct@plt+0x8689>
  40b05b:	mov    rax,rbp
  40b05e:	add    rsp,0x38
  40b062:	pop    rbx
  40b063:	pop    rbp
  40b064:	pop    r12
  40b066:	pop    r13
  40b068:	ret    
  40b069:	nop    DWORD PTR [rax+0x0]
  40b070:	vmovapd xmm0,xmm2
  40b074:	mov    rdx,r13
  40b077:	mov    rdi,rbp
  40b07a:	vmovsd QWORD PTR [rsp+0x8],xmm2
  40b080:	call   40ae10 <png_create_read_struct@plt+0x84a0>
  40b085:	test   rax,rax
  40b088:	jne    40b05e <png_create_read_struct@plt+0x86ee>
  40b08a:	mov    eax,ebx
  40b08c:	shl    rax,0x5
  40b090:	vmovsd xmm0,QWORD PTR [r13+0x0]
  40b096:	vmovsd xmm2,QWORD PTR [rsp+0x8]
  40b09c:	add    rbp,rax
  40b09f:	cmp    r12d,ebx
  40b0a2:	ja     40b00b <png_create_read_struct@plt+0x869b>
  40b0a8:	vxorpd xmm1,xmm1,xmm1
  40b0ac:	vcvtss2sd xmm1,xmm1,DWORD PTR [rbp+0x18]
  40b0b1:	vaddsd xmm0,xmm1,xmm0
  40b0b5:	mov    eax,0x0
  40b0ba:	vcomisd xmm0,xmm2
  40b0be:	vmovsd QWORD PTR [r13+0x0],xmm0
  40b0c4:	cmova  rax,rbp
  40b0c8:	add    rsp,0x38
  40b0cc:	pop    rbx
  40b0cd:	pop    rbp
  40b0ce:	pop    r12
  40b0d0:	pop    r13
  40b0d2:	ret    
  40b0d3:	cmp    ecx,esi
  40b0d5:	ja     40ae80 <png_create_read_struct@plt+0x8510>
  40b0db:	lea    rax,[rbp+0x100]
  40b0e2:	cmp    edi,esi
  40b0e4:	cmovae rax,rdx
  40b0e8:	jmp    40ae80 <png_create_read_struct@plt+0x8510>
  40b0ed:	vcomisd xmm2,xmm0
  40b0f1:	jbe    40b118 <png_create_read_struct@plt+0x87a8>
  40b0f3:	vxorpd xmm1,xmm1,xmm1
  40b0f7:	vcvtss2sd xmm1,xmm1,DWORD PTR [rbp+0x18]
  40b0fc:	vaddsd xmm0,xmm0,xmm1
  40b100:	vcomisd xmm2,xmm0
  40b104:	mov    ebx,0x1
  40b109:	jbe    40b04f <png_create_read_struct@plt+0x86df>
  40b10f:	jmp    40aff3 <png_create_read_struct@plt+0x8683>
  40b114:	nop    DWORD PTR [rax+0x0]
  40b118:	mov    ebx,0x1
  40b11d:	jmp    40b042 <png_create_read_struct@plt+0x86d2>
  40b122:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b12d:	nop    DWORD PTR [rax]
  40b130:	endbr64 
  40b134:	vmovss xmm0,DWORD PTR [rdi+0x4]
  40b139:	vmovss xmm1,DWORD PTR [rsi+0x4]
  40b13e:	mov    eax,0xffffffff
  40b143:	vcomiss xmm0,xmm1
  40b147:	ja     40b152 <png_create_read_struct@plt+0x87e2>
  40b149:	xor    eax,eax
  40b14b:	vcomiss xmm1,xmm0
  40b14f:	seta   al
  40b152:	ret    
  40b153:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b15e:	xchg   ax,ax
  40b160:	test   edi,edi
  40b162:	je     40b270 <png_create_read_struct@plt+0x8900>
  40b168:	lea    eax,[rdi-0x1]
  40b16b:	shl    rax,0x5
  40b16f:	lea    rax,[rsi+rax*1+0x20]
  40b174:	vxorpd xmm7,xmm7,xmm7
  40b178:	vxorpd xmm5,xmm5,xmm5
  40b17c:	vxorpd xmm2,xmm2,xmm2
  40b180:	vxorpd xmm3,xmm3,xmm3
  40b184:	vxorpd xmm4,xmm4,xmm4
  40b188:	vxorpd xmm6,xmm6,xmm6
  40b18c:	nop    DWORD PTR [rax+0x0]
  40b190:	vxorpd xmm0,xmm0,xmm0
  40b194:	vxorpd xmm1,xmm1,xmm1
  40b198:	vcvtss2sd xmm0,xmm0,DWORD PTR [rsi+0x10]
  40b19d:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsi]
  40b1a1:	vmulsd xmm1,xmm1,xmm0
  40b1a5:	vaddsd xmm5,xmm5,xmm0
  40b1a9:	add    rsi,0x20
  40b1ad:	vaddsd xmm2,xmm2,xmm1
  40b1b1:	vxorpd xmm1,xmm1,xmm1
  40b1b5:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsi-0x1c]
  40b1ba:	vmulsd xmm1,xmm1,xmm0
  40b1be:	vaddsd xmm6,xmm6,xmm1
  40b1c2:	vxorpd xmm1,xmm1,xmm1
  40b1c6:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsi-0x18]
  40b1cb:	vmulsd xmm1,xmm1,xmm0
  40b1cf:	vaddsd xmm4,xmm4,xmm1
  40b1d3:	vxorpd xmm1,xmm1,xmm1
  40b1d7:	vcvtss2sd xmm1,xmm1,DWORD PTR [rsi-0x14]
  40b1dc:	vmulsd xmm0,xmm1,xmm0
  40b1e0:	vaddsd xmm3,xmm3,xmm0
  40b1e4:	cmp    rax,rsi
  40b1e7:	jne    40b190 <png_create_read_struct@plt+0x8820>
  40b1e9:	vucomisd xmm5,xmm7
  40b1ed:	jp     40b1f1 <png_create_read_struct@plt+0x8881>
  40b1ef:	je     40b250 <png_create_read_struct@plt+0x88e0>
  40b1f1:	vdivsd xmm0,xmm2,xmm5
  40b1f5:	vdivsd xmm6,xmm6,xmm5
  40b1f9:	vcvtsd2ss xmm0,xmm0,xmm0
  40b1fd:	vdivsd xmm4,xmm4,xmm5
  40b201:	vcvtsd2ss xmm6,xmm6,xmm6
  40b205:	vdivsd xmm3,xmm3,xmm5
  40b209:	vcvtsd2ss xmm4,xmm4,xmm4
  40b20d:	vcvtsd2ss xmm3,xmm3,xmm3
  40b211:	vmovd  eax,xmm6
  40b215:	vinsertps xmm0,xmm0,xmm0,0xe
  40b21b:	vpinsrd xmm0,xmm0,eax,0x1
  40b221:	vmovd  eax,xmm4
  40b225:	vpinsrd xmm0,xmm0,eax,0x2
  40b22b:	vmovd  eax,xmm3
  40b22f:	vpinsrd xmm7,xmm0,eax,0x3
  40b235:	vmovaps XMMWORD PTR [rsp-0x18],xmm7
  40b23b:	mov    rax,QWORD PTR [rsp-0x10]
  40b240:	vmovq  xmm0,QWORD PTR [rsp-0x18]
  40b246:	vmovq  xmm1,rax
  40b24b:	ret    
  40b24c:	nop    DWORD PTR [rax+0x0]
  40b250:	vxorps xmm0,xmm0,xmm0
  40b254:	vcvtsd2ss xmm0,xmm0,xmm2
  40b258:	vcvtsd2ss xmm6,xmm6,xmm6
  40b25c:	vcvtsd2ss xmm4,xmm4,xmm4
  40b260:	vcvtsd2ss xmm3,xmm3,xmm3
  40b264:	jmp    40b211 <png_create_read_struct@plt+0x88a1>
  40b266:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40b270:	vxorps xmm3,xmm3,xmm3
  40b274:	vxorps xmm4,xmm4,xmm4
  40b278:	vxorps xmm6,xmm6,xmm6
  40b27c:	vxorps xmm0,xmm0,xmm0
  40b280:	jmp    40b211 <png_create_read_struct@plt+0x88a1>
  40b282:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40b28d:	nop    DWORD PTR [rax]
  40b290:	sub    rsp,0x28
  40b294:	mov    rax,QWORD PTR [rip+0x4205]        # 40f4a0 <png_create_read_struct@plt+0xcb30>
  40b29b:	mov    r9d,edx
  40b29e:	mov    r10,rsi
  40b2a1:	mov    DWORD PTR [rdi+0x38],edx
  40b2a4:	mov    DWORD PTR [rdi+0x3c],ecx
  40b2a7:	mov    QWORD PTR [rdi+0x28],rax
  40b2ab:	mov    rsi,r9
  40b2ae:	shl    rsi,0x5
  40b2b2:	mov    r8,rdi
  40b2b5:	vmovsd QWORD PTR [rdi+0x20],xmm0
  40b2ba:	add    rsi,r10
  40b2bd:	mov    edi,ecx
  40b2bf:	call   40b160 <png_create_read_struct@plt+0x87f0>
  40b2c4:	vmovq  QWORD PTR [r8],xmm0
  40b2c9:	vmovq  QWORD PTR [r8+0x8],xmm1
  40b2cf:	vmovss xmm12,DWORD PTR [r8]
  40b2d4:	vmovss xmm13,DWORD PTR [r8+0x4]
  40b2da:	vmovss xmm14,DWORD PTR [r8+0x8]
  40b2e0:	vmovss xmm15,DWORD PTR [r8+0xc]
  40b2e6:	test   ecx,ecx
  40b2e8:	je     40b4b0 <png_create_read_struct@plt+0x8b40>
  40b2ee:	vmovsd xmm6,QWORD PTR [rip+0x423a]        # 40f530 <png_create_read_struct@plt+0xcbc0>
  40b2f6:	vmovsd xmm11,QWORD PTR [rip+0x423a]        # 40f538 <png_create_read_struct@plt+0xcbc8>
  40b2fe:	add    ecx,edx
  40b300:	mov    esi,edx
  40b302:	vxorpd xmm4,xmm4,xmm4
  40b306:	vxorpd xmm7,xmm7,xmm7
  40b30a:	vxorpd xmm8,xmm8,xmm8
  40b30f:	vxorpd xmm9,xmm9,xmm9
  40b314:	vxorpd xmm10,xmm10,xmm10
  40b319:	nop    DWORD PTR [rax+0x0]
  40b320:	mov    eax,esi
  40b322:	shl    rax,0x5
  40b326:	add    rax,r10
  40b329:	vsubss xmm5,xmm12,DWORD PTR [rax]
  40b32d:	vmovsd xmm0,QWORD PTR [rip+0x41f3]        # 40f528 <png_create_read_struct@plt+0xcbb8>
  40b335:	vmovss xmm2,DWORD PTR [rax+0x8]
  40b33a:	vcvtss2sd xmm5,xmm5,xmm5
  40b33e:	vmulsd xmm5,xmm5,xmm5
  40b342:	vmovss DWORD PTR [rsp+0xc],xmm2
  40b348:	vxorpd xmm2,xmm2,xmm2
  40b34c:	vmovss xmm3,DWORD PTR [rax+0x4]
  40b351:	vmovss xmm1,DWORD PTR [rax+0xc]
  40b356:	vcomisd xmm0,xmm5
  40b35a:	vcvtss2sd xmm2,xmm2,DWORD PTR [rax+0x10]
  40b35f:	jbe    40b365 <png_create_read_struct@plt+0x89f5>
  40b361:	vmulsd xmm5,xmm5,xmm6
  40b365:	vsubss xmm3,xmm13,xmm3
  40b369:	vmulsd xmm5,xmm2,xmm5
  40b36d:	vcvtss2sd xmm3,xmm3,xmm3
  40b371:	vmulsd xmm3,xmm3,xmm3
  40b375:	vaddsd xmm10,xmm10,xmm5
  40b379:	vcomisd xmm11,xmm3
  40b37d:	jbe    40b383 <png_create_read_struct@plt+0x8a13>
  40b37f:	vmulsd xmm3,xmm3,xmm6
  40b383:	vsubss xmm0,xmm14,DWORD PTR [rsp+0xc]
  40b389:	vmulsd xmm3,xmm2,xmm3
  40b38d:	vcvtss2sd xmm0,xmm0,xmm0
  40b391:	vmulsd xmm0,xmm0,xmm0
  40b395:	vaddsd xmm9,xmm9,xmm3
  40b399:	vcomisd xmm11,xmm0
  40b39d:	jbe    40b3a3 <png_create_read_struct@plt+0x8a33>
  40b39f:	vmulsd xmm0,xmm0,xmm6
  40b3a3:	vsubss xmm1,xmm15,xmm1
  40b3a7:	vmulsd xmm0,xmm2,xmm0
  40b3ab:	vcvtss2sd xmm1,xmm1,xmm1
  40b3af:	vmulsd xmm1,xmm1,xmm1
  40b3b3:	vaddsd xmm8,xmm8,xmm0
  40b3b7:	vcomisd xmm11,xmm1
  40b3bb:	jbe    40b3c1 <png_create_read_struct@plt+0x8a51>
  40b3bd:	vmulsd xmm1,xmm1,xmm6
  40b3c1:	vmulsd xmm2,xmm2,xmm1
  40b3c5:	inc    esi
  40b3c7:	vaddsd xmm7,xmm7,xmm2
  40b3cb:	cmp    ecx,esi
  40b3cd:	jne    40b320 <png_create_read_struct@plt+0x89b0>
  40b3d3:	vmulsd xmm6,xmm10,xmm6
  40b3d7:	vmulsd xmm9,xmm9,QWORD PTR [rip+0x4161]        # 40f540 <png_create_read_struct@plt+0xcbd0>
  40b3df:	vmulsd xmm8,xmm8,QWORD PTR [rip+0x4161]        # 40f548 <png_create_read_struct@plt+0xcbd8>
  40b3e7:	vmulsd xmm7,xmm7,QWORD PTR [rip+0x4161]        # 40f550 <png_create_read_struct@plt+0xcbe0>
  40b3ef:	vxorps xmm2,xmm2,xmm2
  40b3f3:	vcvtsd2ss xmm6,xmm6,xmm6
  40b3f7:	vmovss DWORD PTR [r8+0x10],xmm6
  40b3fd:	vxorps xmm6,xmm6,xmm6
  40b401:	vcvtsd2ss xmm2,xmm2,xmm8
  40b406:	vcvtsd2ss xmm6,xmm6,xmm9
  40b40b:	vmovss DWORD PTR [r8+0x18],xmm2
  40b411:	vcvtsd2ss xmm7,xmm7,xmm7
  40b415:	vmovss DWORD PTR [r8+0x14],xmm6
  40b41b:	vmovss DWORD PTR [r8+0x1c],xmm7
  40b421:	vmovdqa xmm2,XMMWORD PTR [rsp+0x10]
  40b427:	jmp    40b433 <png_create_read_struct@plt+0x8ac3>
  40b429:	nop    DWORD PTR [rax+0x0]
  40b430:	mov    r9d,edx
  40b433:	vmovss xmm1,xmm2,xmm12
  40b437:	vmovd  eax,xmm13
  40b43b:	vpinsrd xmm1,xmm1,eax,0x1
  40b441:	shl    r9,0x5
  40b445:	vmovd  eax,xmm14
  40b449:	vpinsrd xmm1,xmm1,eax,0x2
  40b44f:	vmovaps xmm3,XMMWORD PTR [r10+r9*1]
  40b455:	vmovd  eax,xmm15
  40b459:	vpinsrd xmm1,xmm1,eax,0x3
  40b45f:	vsubss xmm0,xmm3,xmm1
  40b463:	vmovdqa xmm2,xmm1
  40b467:	vsubps xmm1,xmm1,xmm3
  40b46b:	vshufps xmm0,xmm0,xmm0,0x0
  40b470:	inc    edx
  40b472:	vaddps xmm0,xmm0,xmm1
  40b476:	vmulps xmm1,xmm1,xmm1
  40b47a:	vmulps xmm0,xmm0,xmm0
  40b47e:	vmaxps xmm0,xmm0,xmm1
  40b482:	vmovhlps xmm1,xmm0,xmm0
  40b486:	vaddps xmm0,xmm0,xmm1
  40b48a:	vshufps xmm0,xmm0,xmm0,0x1
  40b48f:	vaddss xmm0,xmm1,xmm0
  40b493:	vcvtss2sd xmm0,xmm0,xmm0
  40b497:	vmaxsd xmm4,xmm0,xmm4
  40b49b:	cmp    ecx,edx
  40b49d:	jne    40b430 <png_create_read_struct@plt+0x8ac0>
  40b49f:	vmovsd QWORD PTR [r8+0x30],xmm4
  40b4a5:	add    rsp,0x28
  40b4a9:	ret    
  40b4aa:	nop    WORD PTR [rax+rax*1+0x0]
  40b4b0:	vxorpd xmm4,xmm4,xmm4
  40b4b4:	mov    QWORD PTR [r8+0x10],0x0
  40b4bc:	mov    QWORD PTR [r8+0x18],0x0
  40b4c4:	vmovsd QWORD PTR [r8+0x30],xmm4
  40b4ca:	add    rsp,0x28
  40b4ce:	ret    
  40b4cf:	nop
  40b4d0:	endbr64 
  40b4d4:	push   rbp
  40b4d5:	mov    r11d,esi
  40b4d8:	mov    rax,r11
  40b4db:	mov    rbp,rsp
  40b4de:	push   r15
  40b4e0:	shl    rax,0x6
  40b4e4:	add    rax,0x17
  40b4e8:	push   r14
  40b4ea:	shr    rax,0x4
  40b4ee:	shl    rax,0x4
  40b4f2:	push   r13
  40b4f4:	push   r12
  40b4f6:	push   rbx
  40b4f7:	sub    rsp,0x118
  40b4fe:	mov    QWORD PTR [rbp-0x130],rdx
  40b505:	mov    QWORD PTR [rbp-0xf0],rdi
  40b50c:	mov    DWORD PTR [rbp-0xd0],esi
  40b512:	mov    QWORD PTR [rbp-0x138],rcx
  40b519:	vmovsd QWORD PTR [rbp-0x128],xmm0
  40b521:	vmovsd QWORD PTR [rbp-0x118],xmm1
  40b529:	mov    rdx,rax
  40b52c:	and    rdx,0xfffffffffffff000
  40b533:	mov    rbx,QWORD PTR fs:0x28
  40b53c:	mov    QWORD PTR [rbp-0x38],rbx
  40b540:	xor    ebx,ebx
  40b542:	mov    rbx,rsp
  40b545:	sub    rbx,rdx
  40b548:	mov    rdx,rbx
  40b54b:	mov    r12,QWORD PTR [rdi]
  40b54e:	cmp    rsp,rdx
  40b551:	je     40b568 <png_create_read_struct@plt+0x8bf8>
  40b553:	sub    rsp,0x1000
  40b55a:	or     QWORD PTR [rsp+0xff8],0x0
  40b563:	cmp    rsp,rdx
  40b566:	jne    40b553 <png_create_read_struct@plt+0x8be3>
  40b568:	and    eax,0xfff
  40b56d:	jne    40bfe1 <png_create_read_struct@plt+0x9671>
  40b573:	lea    rax,[rsp+0xf]
  40b578:	and    rax,0xfffffffffffffff0
  40b57c:	mov    QWORD PTR [rbp-0x98],rax
  40b583:	mov    rax,QWORD PTR [rbp-0xf0]
  40b58a:	mov    ecx,DWORD PTR [rax+0x18]
  40b58d:	test   ecx,ecx
  40b58f:	je     40bfef <png_create_read_struct@plt+0x967f>
  40b595:	lea    edx,[rcx-0x1]
  40b598:	shl    rdx,0x5
  40b59c:	lea    rax,[r12+0x10]
  40b5a1:	lea    rdx,[r12+rdx*1+0x30]
  40b5a6:	vxorpd xmm3,xmm3,xmm3
  40b5aa:	vxorpd xmm0,xmm0,xmm0
  40b5ae:	xchg   ax,ax
  40b5b0:	vxorpd xmm1,xmm1,xmm1
  40b5b4:	vcvtss2sd xmm1,xmm1,DWORD PTR [rax]
  40b5b8:	add    rax,0x20
  40b5bc:	vaddsd xmm0,xmm0,xmm1
  40b5c0:	cmp    rdx,rax
  40b5c3:	jne    40b5b0 <png_create_read_struct@plt+0x8c40>
  40b5c5:	mov    rdi,QWORD PTR [rbp-0x98]
  40b5cc:	xor    edx,edx
  40b5ce:	mov    rsi,r12
  40b5d1:	vmovsd QWORD PTR [rbp-0xb0],xmm3
  40b5d9:	vmovaps XMMWORD PTR [rbp-0x90],xmm2
  40b5e1:	call   40b290 <png_create_read_struct@plt+0x8920>
  40b5e6:	cmp    DWORD PTR [rbp-0xd0],0x1
  40b5ed:	vmovdqa xmm2,XMMWORD PTR [rbp-0x90]
  40b5f5:	vmovsd xmm3,QWORD PTR [rbp-0xb0]
  40b5fd:	jbe    40bffc <png_create_read_struct@plt+0x968c>
  40b603:	mov    rax,QWORD PTR [rbp-0x98]
  40b60a:	vxorpd xmm6,xmm6,xmm6
  40b60e:	vcvtsi2sd xmm6,xmm6,r11
  40b613:	lea    rbx,[rax+0x40]
  40b617:	add    rax,0x10
  40b61b:	mov    QWORD PTR [rbp-0x120],rax
  40b622:	mov    QWORD PTR [rbp-0xc8],rbx
  40b629:	vmovsd QWORD PTR [rbp-0x110],xmm6
  40b631:	mov    ebx,0x1
  40b636:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40b640:	mov    r13d,ebx
  40b643:	vxorpd xmm7,xmm7,xmm7
  40b647:	vcvtsi2sd xmm7,xmm7,r13
  40b64c:	vmovsd xmm4,QWORD PTR [rbp-0x118]
  40b654:	mov    rax,QWORD PTR [rbp-0x120]
  40b65b:	mov    ecx,0xffffffff
  40b660:	vdivsd xmm7,xmm7,QWORD PTR [rbp-0x110]
  40b668:	vmulsd xmm7,xmm7,QWORD PTR [rip+0x3ee8]        # 40f558 <png_create_read_struct@plt+0xcbe8>
  40b670:	xor    edx,edx
  40b672:	vmulsd xmm7,xmm7,xmm4
  40b676:	vaddsd xmm7,xmm7,xmm4
  40b67a:	vxorpd xmm4,xmm4,xmm4
  40b67e:	xchg   ax,ax
  40b680:	cmp    DWORD PTR [rax+0x2c],0x1
  40b684:	jbe    40b6c8 <png_create_read_struct@plt+0x8d58>
  40b686:	vmovss xmm1,DWORD PTR [rax+0x8]
  40b68b:	vmovss xmm0,DWORD PTR [rax+0x4]
  40b690:	vmaxss xmm1,xmm1,DWORD PTR [rax+0xc]
  40b695:	vmaxss xmm0,xmm0,xmm1
  40b699:	vmovss xmm1,DWORD PTR [rax]
  40b69d:	vmaxss xmm0,xmm1,xmm0
  40b6a1:	vmovsd xmm1,QWORD PTR [rax+0x20]
  40b6a6:	vcomisd xmm1,xmm7
  40b6aa:	vcvtss2sd xmm0,xmm0,xmm0
  40b6ae:	vmulsd xmm0,xmm0,QWORD PTR [rax+0x10]
  40b6b3:	jbe    40b6bd <png_create_read_struct@plt+0x8d4d>
  40b6b5:	vmulsd xmm0,xmm0,xmm1
  40b6b9:	vdivsd xmm0,xmm0,xmm7
  40b6bd:	vcomisd xmm0,xmm4
  40b6c1:	vmaxsd xmm4,xmm0,xmm4
  40b6c5:	cmova  ecx,edx
  40b6c8:	inc    edx
  40b6ca:	add    rax,0x40
  40b6ce:	cmp    edx,ebx
  40b6d0:	jne    40b680 <png_create_read_struct@plt+0x8d10>
  40b6d2:	vmovaps XMMWORD PTR [rbp-0xe0],xmm2
  40b6da:	vmovsd QWORD PTR [rbp-0xc0],xmm3
  40b6e2:	test   ecx,ecx
  40b6e4:	js     40be5b <png_create_read_struct@plt+0x94eb>
  40b6ea:	movsxd rax,ecx
  40b6ed:	mov    r13,rax
  40b6f0:	shl    r13,0x6
  40b6f4:	add    r13,QWORD PTR [rbp-0x98]
  40b6fb:	vmovss xmm0,DWORD PTR [r13+0x10]
  40b701:	mov    QWORD PTR [rbp-0xe8],rax
